l,i,k,la_value
116,5,5,0
116,5,5,1
116,5,5,0
116,5,5,0
116,6,5,0
116,6,5,0
116,6,5,1
116,6,5,0
116,6,5,0
116,7,5,0
116,7,5,0
116,7,5,1
116,7,5,0
116,7,5,0
116,8,5,0
116,8,5,0
116,8,5,1
116,8,5,0
116,8,5,0
116,9,5,0
116,9,5,0
116,9,5,1
116,9,5,0
116,9,5,0
116,10,5,0
116,10,5,0
116,10,5,1
116,10,5,0
116,10,5,0
116,11,5,0
116,11,5,0
116,11,5,1
116,11,5,0
116,11,5,0
117,0,5,0
117,0,5,0
117,0,5,1
117,0,5,0
117,0,5,0
117,1,5,1
117,1,5,0
117,1,5,0
117,1,5,0
117,1,5,0
117,2,5,0
117,2,5,0
117,2,5,1
117,2,5,0
117,2,5,0
117,3,5,0
117,3,5,0
117,3,5,1
117,3,5,0
117,3,5,0
117,4,5,0
117,4,5,0
117,4,5,1
117,4,5,0
117,4,5,0
117,5,5,0
117,5,5,0
117,5,5,1
117,5,5,0
117,5,5,0
117,6,5,0
117,6,5,0
117,6,5,1
117,6,5,0
117,6,5,0
117,7,5,0
117,7,5,0
117,7,5,1
117,7,5,0
117,7,5,0
117,8,5,0
117,8,5,0
117,8,5,1
117,8,5,0
117,8,5,0
117,9,5,0
117,9,5,0
117,9,5,0
117,9,5,0
117,9,5,1
117,10,5,0
117,10,5,0
117,10,5,1
117,10,5,0
117,10,5,0
117,11,5,0
117,11,5,0
117,11,5,1
117,11,5,0
117,11,5,0
118,0,5,0
118,0,5,0
118,0,5,1
118,0,5,0
118,0,5,0
118,1,5,0
118,1,5,0
118,1,5,1
118,1,5,0
118,1,5,0
118,2,5,0
118,2,5,0
118,2,5,1
118,2,5,0
118,2,5,0
118,3,5,0
118,3,5,0
118,3,5,1
118,3,5,0
118,3,5,0
118,4,5,0
118,4,5,0
118,4,5,1
118,4,5,0
118,4,5,0
118,5,5,0
118,5,5,0
118,5,5,1
118,5,5,0
118,5,5,0
118,6,5,0
118,6,5,0
118,6,5,1
118,6,5,0
118,6,5,0
118,7,5,0
118,7,5,0
118,7,5,1
118,7,5,0
118,7,5,0
118,8,5,0
118,8,5,0
118,8,5,1
118,8,5,0
118,8,5,0
118,9,5,0
118,9,5,0
118,9,5,1
118,9,5,0
118,9,5,0
118,10,5,0
118,10,5,0
118,10,5,1
118,10,5,0
118,10,5,0
118,11,5,0
118,11,5,0
118,11,5,1
118,11,5,0
118,11,5,0
119,0,5,0
119,0,5,0
119,0,5,0
119,0,5,0
119,0,5,0
119,1,5,0
119,1,5,0
119,1,5,0
119,1,5,0
119,1,5,0
119,2,5,0
119,2,5,0
119,2,5,1
119,2,5,0
119,2,5,0
119,3,5,0
119,3,5,0
119,3,5,1
119,3,5,0
119,3,5,0
119,4,5,0
119,4,5,0
119,4,5,1
119,4,5,0
119,4,5,0
119,5,5,0
119,5,5,0
119,5,5,0
119,5,5,0
119,5,5,1
119,6,5,0
119,6,5,0
119,6,5,1
119,6,5,0
119,6,5,0
119,7,5,0
119,7,5,0
119,7,5,1
119,7,5,0
119,7,5,0
119,8,5,0
119,8,5,0
119,8,5,1
119,8,5,0
119,8,5,0
119,9,5,0
119,9,5,0
119,9,5,1
119,9,5,0
119,9,5,0
119,10,5,0
119,10,5,0
119,10,5,1
119,10,5,0
119,10,5,0
119,11,5,0
119,11,5,0
119,11,5,1
119,11,5,0
119,11,5,0
120,0,5,0
120,0,5,0
120,0,5,1
120,0,5,0
120,0,5,0
120,1,5,0
120,1,5,0
120,1,5,1
120,1,5,0
120,1,5,0
120,2,5,0
120,2,5,0
120,2,5,1
120,2,5,0
120,2,5,0
120,3,5,0
120,3,5,0
120,3,5,1
120,3,5,0
120,3,5,0
120,4,5,0
120,4,5,0
120,4,5,1
120,4,5,0
120,4,5,0
120,5,5,0
120,5,5,0
120,5,5,0
120,5,5,0
120,5,5,0
120,6,5,0
120,6,5,0
120,6,5,1
120,6,5,0
120,6,5,0
120,7,5,1
120,7,5,0
120,7,5,0
120,7,5,0
120,7,5,0
120,8,5,0
120,8,5,0
120,8,5,1
120,8,5,0
120,8,5,0
120,9,5,0
120,9,5,0
120,9,5,1
120,9,5,0
120,9,5,0
120,10,5,0
120,10,5,0
120,10,5,1
120,10,5,0
120,10,5,0
120,11,5,0
120,11,5,0
120,11,5,0
120,11,5,0
120,11,5,0
121,0,5,0
121,0,5,0
121,0,5,1
121,0,5,0
121,0,5,0
121,1,5,0
121,1,5,0
121,1,5,1
121,1,5,0
121,1,5,0
121,2,5,0
121,2,5,0
121,2,5,1
121,2,5,0
121,2,5,0
121,3,5,1
121,3,5,0
121,3,5,0
121,3,5,0
121,3,5,0
121,4,5,0
121,4,5,0
121,4,5,1
121,4,5,0
121,4,5,0
121,5,5,0
121,5,5,0
121,5,5,1
121,5,5,0
121,5,5,0
121,6,5,0
121,6,5,0
121,6,5,1
121,6,5,0
121,6,5,0
121,7,5,0
121,7,5,0
121,7,5,1
121,7,5,0
121,7,5,0
121,8,5,1
121,8,5,0
121,8,5,0
121,8,5,0
121,8,5,0
121,9,5,0
121,9,5,0
121,9,5,0
121,9,5,0
121,9,5,0
121,10,5,0
121,10,5,0
121,10,5,1
121,10,5,0
121,10,5,0
121,11,5,0
121,11,5,0
121,11,5,1
121,11,5,0
121,11,5,0
122,0,5,1
122,0,5,0
122,0,5,0
122,0,5,0
122,0,5,0
122,1,5,0
122,1,5,0
122,1,5,1
122,1,5,0
122,1,5,0
122,2,5,0
122,2,5,0
122,2,5,1
122,2,5,0
122,2,5,0
122,3,5,0
122,3,5,0
122,3,5,1
122,3,5,0
122,3,5,0
122,4,5,0
122,4,5,0
122,4,5,1
122,4,5,0
122,4,5,0
122,5,5,0
122,5,5,0
122,5,5,1
122,5,5,0
122,5,5,0
122,6,5,0
122,6,5,0
122,6,5,1
122,6,5,0
122,6,5,0
122,7,5,0
122,7,5,0
122,7,5,1
122,7,5,0
122,7,5,0
122,8,5,0
122,8,5,0
122,8,5,1
122,8,5,0
122,8,5,0
122,9,5,0
122,9,5,0
122,9,5,1
122,9,5,0
122,9,5,0
122,10,5,0
122,10,5,0
122,10,5,1
122,10,5,0
122,10,5,0
122,11,5,0
122,11,5,0
122,11,5,1
122,11,5,0
122,11,5,0
123,0,5,0
123,0,5,0
123,0,5,1
123,0,5,0
123,0,5,0
123,1,5,0
123,1,5,0
123,1,5,1
123,1,5,0
123,1,5,0
123,2,5,0
123,2,5,0
123,2,5,1
123,2,5,0
123,2,5,0
123,3,5,1
123,3,5,0
123,3,5,0
123,3,5,0
123,3,5,0
123,4,5,0
123,4,5,0
123,4,5,1
123,4,5,0
123,4,5,0
123,5,5,0
123,5,5,0
123,5,5,1
123,5,5,0
123,5,5,0
123,6,5,1
123,6,5,0
123,6,5,0
123,6,5,0
123,6,5,0
123,7,5,0
123,7,5,0
123,7,5,1
123,7,5,0
123,7,5,0
123,8,5,0
123,8,5,0
123,8,5,1
123,8,5,0
123,8,5,0
123,9,5,0
123,9,5,0
123,9,5,0
123,9,5,0
123,9,5,0
123,10,5,0
123,10,5,0
123,10,5,1
123,10,5,0
123,10,5,0
123,11,5,0
123,11,5,0
123,11,5,1
123,11,5,0
123,11,5,0
124,0,5,0
124,0,5,0
124,0,5,1
124,0,5,0
124,0,5,0
124,1,5,0
124,1,5,0
124,1,5,1
124,1,5,0
124,1,5,0
124,2,5,0
124,2,5,0
124,2,5,1
124,2,5,0
124,2,5,0
124,3,5,0
124,3,5,0
124,3,5,1
124,3,5,0
124,3,5,0
124,4,5,0
124,4,5,0
124,4,5,1
124,4,5,0
124,4,5,0
124,5,5,0
124,5,5,0
124,5,5,1
124,5,5,0
124,5,5,0
124,6,5,1
124,6,5,0
124,6,5,0
124,6,5,0
124,6,5,0
124,7,5,0
124,7,5,0
124,7,5,1
124,7,5,0
124,7,5,0
124,8,5,0
124,8,5,0
124,8,5,0
124,8,5,0
124,8,5,0
124,9,5,0
124,9,5,0
124,9,5,1
124,9,5,0
124,9,5,0
124,10,5,0
124,10,5,0
124,10,5,0
124,10,5,0
124,10,5,0
124,11,5,0
124,11,5,0
124,11,5,1
124,11,5,0
124,11,5,0
125,0,5,0
125,0,5,0
125,0,5,1
125,0,5,0
125,0,5,0
125,1,5,0
125,1,5,0
125,1,5,1
125,1,5,0
125,1,5,0
125,2,5,1
125,2,5,0
125,2,5,0
125,2,5,0
125,2,5,0
125,3,5,1
125,3,5,0
125,3,5,0
125,3,5,0
125,3,5,0
125,4,5,0
125,4,5,0
125,4,5,0
125,4,5,0
125,4,5,0
125,5,5,0
125,5,5,0
125,5,5,0
125,5,5,0
125,5,5,0
125,6,5,0
125,6,5,0
125,6,5,0
125,6,5,0
125,6,5,0
125,7,5,1
125,7,5,0
125,7,5,0
125,7,5,0
125,7,5,0
125,8,5,0
125,8,5,0
125,8,5,0
125,8,5,0
125,8,5,0
125,9,5,0
125,9,5,0
125,9,5,0
125,9,5,0
125,9,5,0
125,10,5,0
125,10,5,0
125,10,5,1
125,10,5,0
125,10,5,0
125,11,5,0
125,11,5,0
125,11,5,1
125,11,5,0
125,11,5,0
126,0,5,0
126,0,5,0
126,0,5,1
126,0,5,0
126,0,5,0
126,1,5,0
126,1,5,0
126,1,5,1
126,1,5,0
126,1,5,0
126,2,5,1
126,2,5,0
126,2,5,0
126,2,5,0
126,2,5,0
126,3,5,0
126,3,5,0
126,3,5,1
126,3,5,0
126,3,5,0
126,4,5,0
126,4,5,0
126,4,5,1
126,4,5,0
126,4,5,0
126,5,5,1
126,5,5,0
126,5,5,0
126,5,5,0
126,5,5,0
126,6,5,0
126,6,5,0
126,6,5,0
126,6,5,0
126,6,5,1
126,7,5,1
126,7,5,0
126,7,5,0
126,7,5,0
126,7,5,0
126,8,5,1
126,8,5,0
126,8,5,0
126,8,5,0
126,8,5,0
126,9,5,0
126,9,5,0
126,9,5,0
126,9,5,0
126,9,5,0
126,10,5,0
126,10,5,0
126,10,5,1
126,10,5,0
126,10,5,0
126,11,5,0
126,11,5,0
126,11,5,1
126,11,5,0
126,11,5,0
127,0,5,0
127,0,5,0
127,0,5,1
127,0,5,0
127,0,5,0
127,1,5,0
127,1,5,0
127,1,5,1
127,1,5,0
127,1,5,0
127,2,5,1
127,2,5,0
127,2,5,0
127,2,5,0
127,2,5,0
127,3,5,0
127,3,5,0
127,3,5,1
127,3,5,0
127,3,5,0
127,4,5,0
127,4,5,0
127,4,5,1
127,4,5,0
127,4,5,0
127,5,5,1
127,5,5,0
127,5,5,0
127,5,5,0
127,5,5,0
127,6,5,1
127,6,5,0
127,6,5,0
127,6,5,0
127,6,5,0
127,7,5,1
127,7,5,0
127,7,5,0
127,7,5,0
127,7,5,0
127,8,5,0
127,8,5,0
127,8,5,1
127,8,5,0
127,8,5,0
127,9,5,0
127,9,5,0
127,9,5,0
127,9,5,0
127,9,5,0
127,10,5,0
127,10,5,0
127,10,5,0
127,10,5,0
127,10,5,0
127,11,5,0
127,11,5,0
127,11,5,1
127,11,5,0
127,11,5,0
128,0,5,0
128,0,5,0
128,0,5,1
128,0,5,0
128,0,5,0
128,1,5,0
128,1,5,0
128,1,5,1
128,1,5,0
128,1,5,0
128,2,5,1
128,2,5,0
128,2,5,0
128,2,5,0
128,2,5,0
128,3,5,0
128,3,5,0
128,3,5,1
128,3,5,0
128,3,5,0
128,4,5,0
128,4,5,0
128,4,5,1
128,4,5,0
128,4,5,0
128,5,5,1
128,5,5,0
128,5,5,0
128,5,5,0
128,5,5,0
128,6,5,0
128,6,5,0
128,6,5,1
128,6,5,0
128,6,5,0
128,7,5,1
128,7,5,0
128,7,5,0
128,7,5,0
128,7,5,0
128,8,5,0
128,8,5,0
128,8,5,0
128,8,5,1
128,8,5,0
128,9,5,0
128,9,5,0
128,9,5,0
128,9,5,0
128,9,5,0
128,10,5,0
128,10,5,0
128,10,5,0
128,10,5,0
128,10,5,1
128,11,5,0
128,11,5,0
128,11,5,1
128,11,5,0
128,11,5,0
129,0,5,0
129,0,5,0
129,0,5,0
129,0,5,0
129,0,5,0
129,1,5,0
129,1,5,0
129,1,5,0
129,1,5,0
129,1,5,0
129,2,5,0
129,2,5,0
129,2,5,0
129,2,5,0
129,2,5,0
129,3,5,0
129,3,5,0
129,3,5,0
129,3,5,0
129,3,5,0
129,4,5,0
129,4,5,0
129,4,5,0
129,4,5,0
129,4,5,0
129,5,5,1
129,5,5,0
129,5,5,0
129,5,5,0
129,5,5,0
129,6,5,1
129,6,5,0
129,6,5,0
129,6,5,0
129,6,5,0
129,7,5,1
129,7,5,0
129,7,5,0
129,7,5,0
129,7,5,0
129,8,5,0
129,8,5,0
129,8,5,0
129,8,5,0
129,8,5,0
129,9,5,0
129,9,5,0
129,9,5,0
129,9,5,0
129,9,5,0
129,10,5,0
129,10,5,0
129,10,5,0
129,10,5,0
129,10,5,0
129,11,5,0
129,11,5,0
129,11,5,1
129,11,5,0
129,11,5,0
130,0,5,0
130,0,5,0
130,0,5,1
130,0,5,0
130,0,5,0
130,1,5,1
130,1,5,0
130,1,5,0
130,1,5,0
130,1,5,0
130,2,5,1
130,2,5,0
130,2,5,0
130,2,5,0
130,2,5,0
130,3,5,0
130,3,5,0
130,3,5,1
130,3,5,0
130,3,5,0
130,4,5,1
130,4,5,0
130,4,5,0
130,4,5,0
130,4,5,0
130,5,5,0
130,5,5,0
130,5,5,1
130,5,5,0
130,5,5,0
130,6,5,1
130,6,5,0
130,6,5,0
130,6,5,0
130,6,5,0
130,7,5,1
130,7,5,0
130,7,5,0
130,7,5,0
130,7,5,0
130,8,5,1
130,8,5,0
130,8,5,0
130,8,5,0
130,8,5,0
130,9,5,0
130,9,5,0
130,9,5,0
130,9,5,0
130,9,5,0
130,10,5,0
130,10,5,0
130,10,5,0
130,10,5,0
130,10,5,0
130,11,5,0
130,11,5,0
130,11,5,1
130,11,5,0
130,11,5,0
131,0,5,0
131,0,5,0
131,0,5,1
131,0,5,0
131,0,5,0
131,1,5,1
131,1,5,0
131,1,5,0
131,1,5,0
131,1,5,0
131,2,5,1
131,2,5,0
131,2,5,0
131,2,5,0
131,2,5,0
131,3,5,1
131,3,5,0
131,3,5,0
131,3,5,0
131,3,5,0
131,4,5,0
131,4,5,0
131,4,5,0
131,4,5,0
131,4,5,1
131,5,5,0
131,5,5,0
131,5,5,1
131,5,5,0
131,5,5,0
131,6,5,1
131,6,5,0
131,6,5,0
131,6,5,0
131,6,5,0
131,7,5,1
131,7,5,0
131,7,5,0
131,7,5,0
131,7,5,0
131,8,5,0
131,8,5,0
131,8,5,0
131,8,5,0
131,8,5,0
131,9,5,1
131,9,5,0
131,9,5,0
131,9,5,0
131,9,5,0
131,10,5,1
131,10,5,0
131,10,5,0
131,10,5,0
131,10,5,0
131,11,5,0
131,11,5,0
131,11,5,1
131,11,5,0
131,11,5,0
132,0,5,0
132,0,5,0
132,0,5,1
132,0,5,0
132,0,5,0
132,1,5,0
132,1,5,0
132,1,5,1
132,1,5,0
132,1,5,0
132,2,5,0
132,2,5,0
132,2,5,1
132,2,5,0
132,2,5,0
132,3,5,1
132,3,5,0
132,3,5,0
132,3,5,0
132,3,5,0
132,4,5,1
132,4,5,0
132,4,5,0
132,4,5,0
132,4,5,0
132,5,5,0
132,5,5,0
132,5,5,1
132,5,5,0
132,5,5,0
132,6,5,1
132,6,5,0
132,6,5,0
132,6,5,0
132,6,5,0
132,7,5,1
132,7,5,0
132,7,5,0
132,7,5,0
132,7,5,0
132,8,5,0
132,8,5,0
132,8,5,0
132,8,5,0
132,8,5,0
132,9,5,1
132,9,5,0
132,9,5,0
132,9,5,0
132,9,5,0
132,10,5,1
132,10,5,0
132,10,5,0
132,10,5,0
132,10,5,0
132,11,5,0
132,11,5,0
132,11,5,1
132,11,5,0
132,11,5,0
133,0,5,0
133,0,5,0
133,0,5,1
133,0,5,0
133,0,5,0
133,1,5,0
133,1,5,0
133,1,5,1
133,1,5,0
133,1,5,0
133,2,5,0
133,2,5,0
133,2,5,0
133,2,5,0
133,2,5,0
133,3,5,0
133,3,5,0
133,3,5,0
133,3,5,0
133,3,5,0
133,4,5,1
133,4,5,0
133,4,5,0
133,4,5,0
133,4,5,0
133,5,5,1
133,5,5,0
133,5,5,0
133,5,5,0
133,5,5,0
133,6,5,1
133,6,5,0
133,6,5,0
133,6,5,0
133,6,5,0
133,7,5,1
133,7,5,0
133,7,5,0
133,7,5,0
133,7,5,0
133,8,5,0
133,8,5,0
133,8,5,1
133,8,5,0
133,8,5,0
133,9,5,1
133,9,5,0
133,9,5,0
133,9,5,0
133,9,5,0
133,10,5,0
133,10,5,0
133,10,5,0
133,10,5,0
133,10,5,0
133,11,5,0
133,11,5,0
133,11,5,1
133,11,5,0
133,11,5,0
134,0,5,0
134,0,5,0
134,0,5,1
134,0,5,0
134,0,5,0
134,1,5,0
134,1,5,0
134,1,5,1
134,1,5,0
134,1,5,0
134,2,5,0
134,2,5,0
134,2,5,0
134,2,5,0
134,2,5,1
134,3,5,0
134,3,5,0
134,3,5,1
134,3,5,0
134,3,5,0
134,4,5,0
134,4,5,0
134,4,5,1
134,4,5,0
134,4,5,0
134,5,5,1
134,5,5,0
134,5,5,0
134,5,5,0
134,5,5,0
134,6,5,1
134,6,5,0
134,6,5,0
134,6,5,0
134,6,5,0
134,7,5,0
134,7,5,0
134,7,5,1
134,7,5,0
134,7,5,0
134,8,5,0
134,8,5,0
134,8,5,0
134,8,5,0
134,8,5,0
134,9,5,1
134,9,5,0
134,9,5,0
134,9,5,0
134,9,5,0
134,10,5,0
134,10,5,0
134,10,5,0
134,10,5,0
134,10,5,0
134,11,5,0
134,11,5,0
134,11,5,1
134,11,5,0
134,11,5,0
135,0,5,0
135,0,5,0
135,0,5,1
135,0,5,0
135,0,5,0
135,1,5,0
135,1,5,0
135,1,5,1
135,1,5,0
135,1,5,0
135,2,5,0
135,2,5,0
135,2,5,1
135,2,5,0
135,2,5,0
135,3,5,1
135,3,5,0
135,3,5,0
135,3,5,0
135,3,5,0
135,4,5,1
135,4,5,0
135,4,5,0
135,4,5,0
135,4,5,0
135,5,5,1
135,5,5,0
135,5,5,0
135,5,5,0
135,5,5,0
135,6,5,0
135,6,5,0
135,6,5,0
135,6,5,0
135,6,5,0
135,7,5,0
135,7,5,0
135,7,5,0
135,7,5,0
135,7,5,0
135,8,5,0
135,8,5,0
135,8,5,0
135,8,5,0
135,8,5,0
135,9,5,1
135,9,5,0
135,9,5,0
135,9,5,0
135,9,5,0
135,10,5,0
135,10,5,0
135,10,5,0
135,10,5,0
135,10,5,0
135,11,5,0
135,11,5,0
135,11,5,1
135,11,5,0
135,11,5,0
136,0,5,0
136,0,5,0
136,0,5,1
136,0,5,0
136,0,5,0
136,1,5,0
136,1,5,0
136,1,5,1
136,1,5,0
136,1,5,0
136,2,5,0
136,2,5,0
136,2,5,1
136,2,5,0
136,2,5,0
136,3,5,0
136,3,5,0
136,3,5,1
136,3,5,0
136,3,5,0
136,4,5,0
136,4,5,0
136,4,5,1
136,4,5,0
136,4,5,0
136,5,5,1
136,5,5,0
136,5,5,0
136,5,5,0
136,5,5,0
136,6,5,1
136,6,5,0
136,6,5,0
136,6,5,0
136,6,5,0
136,7,5,1
136,7,5,0
136,7,5,0
136,7,5,0
136,7,5,0
136,8,5,0
136,8,5,0
136,8,5,0
136,8,5,0
136,8,5,0
136,9,5,0
136,9,5,0
136,9,5,0
136,9,5,0
136,9,5,0
136,10,5,0
136,10,5,0
136,10,5,0
136,10,5,0
136,10,5,0
136,11,5,0
136,11,5,0
136,11,5,1
136,11,5,0
136,11,5,0
137,0,5,0
137,0,5,0
137,0,5,1
137,0,5,0
137,0,5,0
137,1,5,0
137,1,5,0
137,1,5,1
137,1,5,0
137,1,5,0
137,2,5,0
137,2,5,0
137,2,5,0
137,2,5,0
137,2,5,1
137,3,5,1
137,3,5,0
137,3,5,0
137,3,5,0
137,3,5,0
137,4,5,1
137,4,5,0
137,4,5,0
137,4,5,0
137,4,5,0
137,5,5,1
137,5,5,0
137,5,5,0
137,5,5,0
137,5,5,0
137,6,5,1
137,6,5,0
137,6,5,0
137,6,5,0
137,6,5,0
137,7,5,1
137,7,5,0
137,7,5,0
137,7,5,0
137,7,5,0
137,8,5,0
137,8,5,0
137,8,5,0
137,8,5,0
137,8,5,0
137,9,5,0
137,9,5,0
137,9,5,0
137,9,5,0
137,9,5,0
137,10,5,0
137,10,5,0
137,10,5,1
137,10,5,0
137,10,5,0
137,11,5,0
137,11,5,0
137,11,5,1
137,11,5,0
137,11,5,0
138,0,5,0
138,0,5,0
138,0,5,1
138,0,5,0
138,0,5,0
138,1,5,0
138,1,5,0
138,1,5,1
138,1,5,0
138,1,5,0
138,2,5,0
138,2,5,0
138,2,5,1
138,2,5,0
138,2,5,0
138,3,5,0
138,3,5,0
138,3,5,0
138,3,5,0
138,3,5,0
138,4,5,0
138,4,5,0
138,4,5,0
138,4,5,0
138,4,5,0
138,5,5,0
138,5,5,0
138,5,5,0
138,5,5,0
138,5,5,0
138,6,5,1
138,6,5,0
138,6,5,0
138,6,5,0
138,6,5,0
138,7,5,0
138,7,5,0
138,7,5,0
138,7,5,0
138,7,5,0
138,8,5,0
138,8,5,0
138,8,5,1
138,8,5,0
138,8,5,0
138,9,5,0
138,9,5,0
138,9,5,1
138,9,5,0
138,9,5,0
138,10,5,0
138,10,5,0
138,10,5,1
138,10,5,0
138,10,5,0
138,11,5,0
138,11,5,0
138,11,5,0
138,11,5,0
138,11,5,0
139,0,5,0
139,0,5,0
139,0,5,1
139,0,5,0
139,0,5,0
139,1,5,0
139,1,5,0
139,1,5,1
139,1,5,0
139,1,5,0
139,2,5,0
139,2,5,0
139,2,5,1
139,2,5,0
139,2,5,0
139,3,5,0
139,3,5,0
139,3,5,0
139,3,5,0
139,3,5,1
139,4,5,0
139,4,5,0
139,4,5,1
139,4,5,0
139,4,5,0
139,5,5,0
139,5,5,0
139,5,5,1
139,5,5,0
139,5,5,0
139,6,5,1
139,6,5,0
139,6,5,0
139,6,5,0
139,6,5,0
139,7,5,0
139,7,5,0
139,7,5,1
139,7,5,0
139,7,5,0
139,8,5,0
139,8,5,0
139,8,5,1
139,8,5,0
139,8,5,0
139,9,5,0
139,9,5,0
139,9,5,1
139,9,5,0
139,9,5,0
139,10,5,0
139,10,5,0
139,10,5,1
139,10,5,0
139,10,5,0
139,11,5,0
139,11,5,0
139,11,5,1
139,11,5,0
139,11,5,0
140,0,5,0
140,0,5,0
140,0,5,1
140,0,5,0
140,0,5,0
140,1,5,0
140,1,5,0
140,1,5,1
140,1,5,0
140,1,5,0
140,2,5,0
140,2,5,0
140,2,5,0
140,2,5,0
140,2,5,0
140,3,5,0
140,3,5,0
140,3,5,0
140,3,5,0
140,3,5,0
140,4,5,0
140,4,5,0
140,4,5,0
140,4,5,0
140,4,5,0
140,5,5,0
140,5,5,0
140,5,5,1
140,5,5,0
140,5,5,0
140,6,5,1
140,6,5,0
140,6,5,0
140,6,5,0
140,6,5,0
140,7,5,1
140,7,5,0
140,7,5,0
140,7,5,0
140,7,5,0
140,8,5,0
140,8,5,0
140,8,5,1
140,8,5,0
140,8,5,0
140,9,5,0
140,9,5,0
140,9,5,1
140,9,5,0
140,9,5,0
140,10,5,0
140,10,5,0
140,10,5,1
140,10,5,0
140,10,5,0
140,11,5,0
140,11,5,0
140,11,5,1
140,11,5,0
140,11,5,0
141,0,5,0
141,0,5,0
141,0,5,1
141,0,5,0
141,0,5,0
141,1,5,0
141,1,5,0
141,1,5,0
141,1,5,1
141,1,5,0
141,2,5,0
141,2,5,0
141,2,5,1
141,2,5,0
141,2,5,0
141,3,5,0
141,3,5,0
141,3,5,1
141,3,5,0
141,3,5,0
141,4,5,0
141,4,5,0
141,4,5,1
141,4,5,0
141,4,5,0
141,5,5,0
141,5,5,0
141,5,5,1
141,5,5,0
141,5,5,0
141,6,5,0
141,6,5,0
141,6,5,1
141,6,5,0
141,6,5,0
141,7,5,0
141,7,5,0
141,7,5,1
141,7,5,0
141,7,5,0
141,8,5,0
141,8,5,0
141,8,5,1
141,8,5,0
141,8,5,0
141,9,5,0
141,9,5,0
141,9,5,1
141,9,5,0
141,9,5,0
141,10,5,0
141,10,5,0
141,10,5,1
141,10,5,0
141,10,5,0
141,11,5,0
141,11,5,0
141,11,5,1
141,11,5,0
141,11,5,0
142,0,5,0
142,0,5,0
142,0,5,1
142,0,5,0
142,0,5,0
142,1,5,0
142,1,5,0
142,1,5,1
142,1,5,0
142,1,5,0
142,2,5,0
142,2,5,0
142,2,5,1
142,2,5,0
142,2,5,0
142,3,5,0
142,3,5,0
142,3,5,1
142,3,5,0
142,3,5,0
142,4,5,0
142,4,5,0
142,4,5,1
142,4,5,0
142,4,5,0
142,5,5,0
142,5,5,0
142,5,5,1
142,5,5,0
142,5,5,0
142,6,5,0
142,6,5,0
142,6,5,0
142,6,5,0
142,6,5,0
142,7,5,0
142,7,5,0
142,7,5,0
142,7,5,0
142,7,5,0
142,8,5,0
142,8,5,0
142,8,5,0
142,8,5,0
142,8,5,0
142,9,5,0
142,9,5,0
142,9,5,1
142,9,5,0
142,9,5,0
142,10,5,0
142,10,5,0
142,10,5,1
142,10,5,0
142,10,5,0
142,11,5,0
142,11,5,0
142,11,5,1
142,11,5,0
142,11,5,0
143,0,5,0
143,0,5,0
143,0,5,1
143,0,5,0
143,0,5,0
143,1,5,0
143,1,5,0
143,1,5,1
143,1,5,0
143,1,5,0
143,2,5,0
143,2,5,0
143,2,5,1
143,2,5,0
143,2,5,0
143,3,5,0
143,3,5,0
143,3,5,1
143,3,5,0
143,3,5,0
143,4,5,0
143,4,5,0
143,4,5,0
143,4,5,0
143,4,5,1
143,5,5,1
143,5,5,0
143,5,5,0
143,5,5,0
143,5,5,0
143,6,5,1
143,6,5,0
143,6,5,0
143,6,5,0
143,6,5,0
143,7,5,0
143,7,5,0
143,7,5,0
143,7,5,0
143,7,5,0
143,8,5,0
143,8,5,0
143,8,5,1
143,8,5,0
143,8,5,0
143,9,5,0
143,9,5,0
143,9,5,1
143,9,5,0
143,9,5,0
143,10,5,0
143,10,5,0
143,10,5,1
143,10,5,0
143,10,5,0
143,11,5,0
143,11,5,0
143,11,5,1
143,11,5,0
143,11,5,0
144,0,5,0
144,0,5,0
144,0,5,1
144,0,5,0
144,0,5,0
144,1,5,0
144,1,5,0
144,1,5,1
144,1,5,0
144,1,5,0
144,2,5,0
144,2,5,0
144,2,5,1
144,2,5,0
144,2,5,0
144,3,5,0
144,3,5,0
144,3,5,1
144,3,5,0
144,3,5,0
144,4,5,1
144,4,5,0
144,4,5,0
144,4,5,0
144,4,5,0
144,5,5,1
144,5,5,0
144,5,5,0
144,5,5,0
144,5,5,0
144,6,5,0
144,6,5,0
144,6,5,1
144,6,5,0
144,6,5,0
144,7,5,1
144,7,5,0
144,7,5,0
144,7,5,0
144,7,5,0
144,8,5,0
144,8,5,0
144,8,5,1
144,8,5,0
144,8,5,0
144,9,5,0
144,9,5,0
144,9,5,0
144,9,5,0
144,9,5,0
144,10,5,0
144,10,5,0
144,10,5,1
144,10,5,0
144,10,5,0
144,11,5,0
144,11,5,0
144,11,5,1
144,11,5,0
144,11,5,0
145,0,5,0
145,0,5,0
145,0,5,1
145,0,5,0
145,0,5,0
145,1,5,0
145,1,5,0
145,1,5,1
145,1,5,0
145,1,5,0
145,2,5,0
145,2,5,0
145,2,5,1
145,2,5,0
145,2,5,0
145,3,5,0
145,3,5,0
145,3,5,1
145,3,5,0
145,3,5,0
145,4,5,1
145,4,5,0
145,4,5,0
145,4,5,0
145,4,5,0
145,5,5,1
145,5,5,0
145,5,5,0
145,5,5,0
145,5,5,0
145,6,5,0
145,6,5,0
145,6,5,0
145,6,5,1
