l,i,j,lc_value
157,23,8,0
157,23,9,0
157,23,10,0
157,23,11,0
157,23,12,0
157,23,13,0
158,0,0,0
158,0,1,0
158,0,2,0
158,0,3,0
158,0,4,0
158,0,5,0
158,0,6,0
158,0,7,1
158,0,8,0
158,0,9,0
158,0,10,0
158,0,11,0
158,0,12,0
158,0,13,0
158,1,0,0
158,1,1,0
158,1,2,0
158,1,3,0
158,1,4,0
158,1,5,0
158,1,6,0
158,1,7,0
158,1,8,0
158,1,9,0
158,1,10,0
158,1,11,0
158,1,12,0
158,1,13,0
158,2,0,0
158,2,1,0
158,2,2,0
158,2,3,1
158,2,4,0
158,2,5,0
158,2,6,0
158,2,7,0
158,2,8,0
158,2,9,0
158,2,10,0
158,2,11,0
158,2,12,0
158,2,13,0
158,3,0,0
158,3,1,0
158,3,2,0
158,3,3,0
158,3,4,0
158,3,5,0
158,3,6,0
158,3,7,0
158,3,8,0
158,3,9,0
158,3,10,0
158,3,11,0
158,3,12,0
158,3,13,0
158,4,0,0
158,4,1,0
158,4,2,0
158,4,3,0
158,4,4,0
158,4,5,0
158,4,6,0
158,4,7,0
158,4,8,0
158,4,9,0
158,4,10,0
158,4,11,0
158,4,12,0
158,4,13,0
158,5,0,0
158,5,1,0
158,5,2,0
158,5,3,0
158,5,4,0
158,5,5,0
158,5,6,0
158,5,7,0
158,5,8,0
158,5,9,0
158,5,10,0
158,5,11,0
158,5,12,0
158,5,13,0
158,6,0,0
158,6,1,0
158,6,2,0
158,6,3,0
158,6,4,0
158,6,5,0
158,6,6,0
158,6,7,0
158,6,8,1
158,6,9,0
158,6,10,0
158,6,11,0
158,6,12,0
158,6,13,0
158,7,0,0
158,7,1,0
158,7,2,0
158,7,3,0
158,7,4,0
158,7,5,0
158,7,6,0
158,7,7,0
158,7,8,0
158,7,9,0
158,7,10,0
158,7,11,0
158,7,12,0
158,7,13,0
158,8,0,0
158,8,1,0
158,8,2,0
158,8,3,0
158,8,4,0
158,8,5,0
158,8,6,0
158,8,7,0
158,8,8,0
158,8,9,0
158,8,10,0
158,8,11,0
158,8,12,0
158,8,13,0
158,9,0,0
158,9,1,0
158,9,2,0
158,9,3,0
158,9,4,0
158,9,5,0
158,9,6,0
158,9,7,0
158,9,8,0
158,9,9,0
158,9,10,0
158,9,11,0
158,9,12,0
158,9,13,0
158,10,0,1
158,10,1,0
158,10,2,0
158,10,3,0
158,10,4,0
158,10,5,0
158,10,6,0
158,10,7,0
158,10,8,0
158,10,9,0
158,10,10,0
158,10,11,0
158,10,12,0
158,10,13,0
158,11,0,0
158,11,1,0
158,11,2,0
158,11,3,0
158,11,4,0
158,11,5,0
158,11,6,0
158,11,7,0
158,11,8,0
158,11,9,0
158,11,10,0
158,11,11,0
158,11,12,0
158,11,13,0
158,12,0,0
158,12,1,0
158,12,2,0
158,12,3,0
158,12,4,0
158,12,5,0
158,12,6,0
158,12,7,0
158,12,8,0
158,12,9,0
158,12,10,0
158,12,11,0
158,12,12,0
158,12,13,0
158,13,0,0
158,13,1,0
158,13,2,0
158,13,3,0
158,13,4,0
158,13,5,0
158,13,6,0
158,13,7,0
158,13,8,0
158,13,9,0
158,13,10,0
158,13,11,0
158,13,12,0
158,13,13,0
158,14,0,0
158,14,1,0
158,14,2,0
158,14,3,0
158,14,4,0
158,14,5,0
158,14,6,0
158,14,7,0
158,14,8,0
158,14,9,0
158,14,10,0
158,14,11,0
158,14,12,0
158,14,13,0
158,15,0,0
158,15,1,0
158,15,2,0
158,15,3,0
158,15,4,0
158,15,5,0
158,15,6,0
158,15,7,0
158,15,8,0
158,15,9,0
158,15,10,0
158,15,11,0
158,15,12,0
158,15,13,0
158,16,0,0
158,16,1,0
158,16,2,0
158,16,3,0
158,16,4,0
158,16,5,0
158,16,6,0
158,16,7,0
158,16,8,0
158,16,9,0
158,16,10,0
158,16,11,0
158,16,12,0
158,16,13,0
158,17,0,0
158,17,1,0
158,17,2,1
158,17,3,0
158,17,4,0
158,17,5,0
158,17,6,0
158,17,7,0
158,17,8,0
158,17,9,0
158,17,10,0
158,17,11,0
158,17,12,0
158,17,13,0
158,18,0,0
158,18,1,0
158,18,2,0
158,18,3,0
158,18,4,0
158,18,5,0
158,18,6,0
158,18,7,0
158,18,8,0
158,18,9,0
158,18,10,0
158,18,11,0
158,18,12,0
158,18,13,0
158,19,0,0
158,19,1,0
158,19,2,0
158,19,3,0
158,19,4,0
158,19,5,0
158,19,6,0
158,19,7,0
158,19,8,0
158,19,9,0
158,19,10,0
158,19,11,0
158,19,12,0
158,19,13,0
158,20,0,0
158,20,1,0
158,20,2,0
158,20,3,0
158,20,4,0
158,20,5,0
158,20,6,0
158,20,7,0
158,20,8,0
158,20,9,0
158,20,10,0
158,20,11,0
158,20,12,0
158,20,13,0
158,21,0,0
158,21,1,0
158,21,2,0
158,21,3,0
158,21,4,0
158,21,5,0
158,21,6,0
158,21,7,0
158,21,8,0
158,21,9,0
158,21,10,0
158,21,11,0
158,21,12,0
158,21,13,0
158,22,0,0
158,22,1,0
158,22,2,0
158,22,3,0
158,22,4,0
158,22,5,0
158,22,6,0
158,22,7,0
158,22,8,0
158,22,9,0
158,22,10,0
158,22,11,0
158,22,12,0
158,22,13,0
158,23,0,0
158,23,1,0
158,23,2,0
158,23,3,0
158,23,4,0
158,23,5,0
158,23,6,0
158,23,7,0
158,23,8,0
158,23,9,0
158,23,10,0
158,23,11,0
158,23,12,0
158,23,13,0
159,0,0,0
159,0,1,0
159,0,2,0
159,0,3,0
159,0,4,0
159,0,5,0
159,0,6,0
159,0,7,0
159,0,8,0
159,0,9,0
159,0,10,0
159,0,11,0
159,0,12,0
159,0,13,0
159,1,0,0
159,1,1,0
159,1,2,0
159,1,3,0
159,1,4,0
159,1,5,0
159,1,6,0
159,1,7,0
159,1,8,0
159,1,9,0
159,1,10,0
159,1,11,0
159,1,12,0
159,1,13,0
159,2,0,0
159,2,1,0
159,2,2,0
159,2,3,0
159,2,4,0
159,2,5,0
159,2,6,0
159,2,7,0
159,2,8,0
159,2,9,0
159,2,10,0
159,2,11,0
159,2,12,0
159,2,13,0
159,3,0,0
159,3,1,0
159,3,2,0
159,3,3,0
159,3,4,0
159,3,5,0
159,3,6,0
159,3,7,0
159,3,8,0
159,3,9,0
159,3,10,0
159,3,11,0
159,3,12,0
159,3,13,0
159,4,0,0
159,4,1,0
159,4,2,0
159,4,3,0
159,4,4,0
159,4,5,0
159,4,6,0
159,4,7,0
159,4,8,0
159,4,9,0
159,4,10,0
159,4,11,0
159,4,12,0
159,4,13,0
159,5,0,0
159,5,1,0
159,5,2,1
159,5,3,0
159,5,4,0
159,5,5,0
159,5,6,0
159,5,7,0
159,5,8,0
159,5,9,0
159,5,10,0
159,5,11,0
159,5,12,0
159,5,13,0
159,6,0,0
159,6,1,0
159,6,2,0
159,6,3,0
159,6,4,0
159,6,5,0
159,6,6,0
159,6,7,0
159,6,8,0
159,6,9,0
159,6,10,0
159,6,11,0
159,6,12,0
159,6,13,0
159,7,0,0
159,7,1,0
159,7,2,0
159,7,3,0
159,7,4,0
159,7,5,0
159,7,6,0
159,7,7,0
159,7,8,0
159,7,9,0
159,7,10,0
159,7,11,0
159,7,12,0
159,7,13,0
159,8,0,0
159,8,1,0
159,8,2,0
159,8,3,0
159,8,4,0
159,8,5,0
159,8,6,0
159,8,7,0
159,8,8,0
159,8,9,0
159,8,10,0
159,8,11,0
159,8,12,0
159,8,13,0
159,9,0,0
159,9,1,0
159,9,2,0
159,9,3,0
159,9,4,0
159,9,5,0
159,9,6,0
159,9,7,0
159,9,8,0
159,9,9,0
159,9,10,1
159,9,11,0
159,9,12,0
159,9,13,0
159,10,0,0
159,10,1,0
159,10,2,0
159,10,3,0
159,10,4,0
159,10,5,0
159,10,6,0
159,10,7,0
159,10,8,0
159,10,9,0
159,10,10,0
159,10,11,0
159,10,12,0
159,10,13,0
159,11,0,0
159,11,1,0
159,11,2,0
159,11,3,0
159,11,4,0
159,11,5,0
159,11,6,0
159,11,7,0
159,11,8,0
159,11,9,0
159,11,10,0
159,11,11,0
159,11,12,0
159,11,13,0
159,12,0,0
159,12,1,0
159,12,2,0
159,12,3,0
159,12,4,0
159,12,5,0
159,12,6,0
159,12,7,0
159,12,8,0
159,12,9,0
159,12,10,0
159,12,11,0
159,12,12,0
159,12,13,0
159,13,0,0
159,13,1,0
159,13,2,0
159,13,3,0
159,13,4,0
159,13,5,0
159,13,6,0
159,13,7,0
159,13,8,0
159,13,9,0
159,13,10,0
159,13,11,0
159,13,12,0
159,13,13,0
159,14,0,0
159,14,1,0
159,14,2,0
159,14,3,0
159,14,4,0
159,14,5,0
159,14,6,0
159,14,7,0
159,14,8,0
159,14,9,0
159,14,10,0
159,14,11,0
159,14,12,0
159,14,13,0
159,15,0,0
159,15,1,0
159,15,2,0
159,15,3,0
159,15,4,0
159,15,5,0
159,15,6,0
159,15,7,0
159,15,8,0
159,15,9,0
159,15,10,0
159,15,11,0
159,15,12,0
159,15,13,0
159,16,0,0
159,16,1,0
159,16,2,0
159,16,3,0
159,16,4,0
159,16,5,0
159,16,6,0
159,16,7,0
159,16,8,0
159,16,9,0
159,16,10,0
159,16,11,0
159,16,12,0
159,16,13,0
159,17,0,0
159,17,1,0
159,17,2,0
159,17,3,0
159,17,4,0
159,17,5,0
159,17,6,0
159,17,7,0
159,17,8,0
159,17,9,0
159,17,10,0
159,17,11,0
159,17,12,0
159,17,13,0
159,18,0,0
159,18,1,0
159,18,2,0
159,18,3,0
159,18,4,0
159,18,5,0
159,18,6,0
159,18,7,0
159,18,8,0
159,18,9,0
159,18,10,0
159,18,11,0
159,18,12,1
159,18,13,0
159,19,0,0
159,19,1,0
159,19,2,0
159,19,3,0
159,19,4,0
159,19,5,0
159,19,6,0
159,19,7,0
159,19,8,0
159,19,9,0
159,19,10,0
159,19,11,0
159,19,12,0
159,19,13,0
159,20,0,0
159,20,1,0
159,20,2,0
159,20,3,0
159,20,4,0
159,20,5,0
159,20,6,0
159,20,7,0
159,20,8,0
159,20,9,0
159,20,10,0
159,20,11,0
159,20,12,0
159,20,13,0
159,21,0,0
159,21,1,0
159,21,2,0
159,21,3,0
159,21,4,0
159,21,5,0
159,21,6,0
159,21,7,0
159,21,8,0
159,21,9,0
159,21,10,0
159,21,11,0
159,21,12,0
159,21,13,0
159,22,0,0
159,22,1,0
159,22,2,0
159,22,3,0
159,22,4,0
159,22,5,0
159,22,6,0
159,22,7,0
159,22,8,0
159,22,9,0
159,22,10,0
159,22,11,0
159,22,12,0
159,22,13,0
159,23,0,0
159,23,1,0
159,23,2,0
159,23,3,0
159,23,4,0
159,23,5,0
159,23,6,0
159,23,7,0
159,23,8,0
159,23,9,0
159,23,10,0
159,23,11,0
159,23,12,0
159,23,13,0
160,0,0,0
160,0,1,0
160,0,2,0
160,0,3,0
160,0,4,0
160,0,5,0
160,0,6,0
160,0,7,0
160,0,8,0
160,0,9,0
160,0,10,0
160,0,11,0
160,0,12,0
160,0,13,0
160,1,0,0
160,1,1,0
160,1,2,0
160,1,3,0
160,1,4,0
160,1,5,0
160,1,6,0
160,1,7,0
160,1,8,0
160,1,9,0
160,1,10,0
160,1,11,0
160,1,12,0
160,1,13,0
160,2,0,0
160,2,1,0
160,2,2,0
160,2,3,0
160,2,4,0
160,2,5,0
160,2,6,0
160,2,7,0
160,2,8,0
160,2,9,0
160,2,10,0
160,2,11,0
160,2,12,0
160,2,13,0
160,3,0,0
160,3,1,0
160,3,2,0
160,3,3,0
160,3,4,0
160,3,5,0
160,3,6,0
160,3,7,0
160,3,8,0
160,3,9,0
160,3,10,0
160,3,11,0
160,3,12,0
160,3,13,0
160,4,0,0
160,4,1,0
160,4,2,0
160,4,3,0
160,4,4,0
160,4,5,0
160,4,6,0
160,4,7,0
160,4,8,1
160,4,9,0
160,4,10,0
160,4,11,0
160,4,12,0
160,4,13,0
160,5,0,0
160,5,1,0
160,5,2,0
160,5,3,0
160,5,4,0
160,5,5,0
160,5,6,0
160,5,7,0
160,5,8,0
160,5,9,0
160,5,10,0
160,5,11,0
160,5,12,0
160,5,13,0
160,6,0,0
160,6,1,0
160,6,2,0
160,6,3,0
160,6,4,0
160,6,5,0
160,6,6,0
160,6,7,0
160,6,8,0
160,6,9,0
160,6,10,0
160,6,11,0
160,6,12,0
160,6,13,0
160,7,0,0
160,7,1,0
160,7,2,0
160,7,3,0
160,7,4,0
160,7,5,0
160,7,6,0
160,7,7,0
160,7,8,0
160,7,9,0
160,7,10,0
160,7,11,0
160,7,12,0
160,7,13,0
160,8,0,0
160,8,1,0
160,8,2,0
160,8,3,0
160,8,4,0
160,8,5,0
160,8,6,0
160,8,7,0
160,8,8,0
160,8,9,0
160,8,10,0
160,8,11,1
160,8,12,0
160,8,13,0
160,9,0,0
160,9,1,0
160,9,2,0
160,9,3,0
160,9,4,0
160,9,5,0
160,9,6,0
160,9,7,0
160,9,8,0
160,9,9,0
160,9,10,0
160,9,11,0
160,9,12,0
160,9,13,0
160,10,0,0
160,10,1,0
160,10,2,0
160,10,3,0
160,10,4,0
160,10,5,0
160,10,6,0
160,10,7,0
160,10,8,0
160,10,9,0
160,10,10,0
160,10,11,0
160,10,12,0
160,10,13,0
160,11,0,0
160,11,1,0
160,11,2,0
160,11,3,0
160,11,4,0
160,11,5,0
160,11,6,0
160,11,7,0
160,11,8,0
160,11,9,0
160,11,10,0
160,11,11,0
160,11,12,0
160,11,13,0
160,12,0,0
160,12,1,0
160,12,2,0
160,12,3,0
160,12,4,0
160,12,5,0
160,12,6,0
160,12,7,0
160,12,8,0
160,12,9,0
160,12,10,0
160,12,11,0
160,12,12,0
160,12,13,0
160,13,0,0
160,13,1,0
160,13,2,0
160,13,3,0
160,13,4,0
160,13,5,0
160,13,6,0
160,13,7,0
160,13,8,0
160,13,9,0
160,13,10,0
160,13,11,0
160,13,12,0
160,13,13,1
160,14,0,0
160,14,1,0
160,14,2,0
160,14,3,0
160,14,4,0
160,14,5,0
160,14,6,0
160,14,7,0
160,14,8,0
160,14,9,0
160,14,10,0
160,14,11,0
160,14,12,0
160,14,13,0
160,15,0,0
160,15,1,0
160,15,2,0
160,15,3,0
160,15,4,0
160,15,5,0
160,15,6,0
160,15,7,0
160,15,8,0
160,15,9,0
160,15,10,0
160,15,11,0
160,15,12,0
160,15,13,0
160,16,0,0
160,16,1,0
160,16,2,0
160,16,3,0
160,16,4,0
160,16,5,0
160,16,6,0
160,16,7,0
160,16,8,0
160,16,9,0
160,16,10,0
160,16,11,0
160,16,12,0
160,16,13,0
160,17,0,0
160,17,1,0
160,17,2,0
160,17,3,0
160,17,4,0
160,17,5,0
160,17,6,0
160,17,7,0
160,17,8,0
160,17,9,0
160,17,10,0
160,17,11,0
160,17,12,0
160,17,13,0
160,18,0,0
160,18,1,0
160,18,2,0
160,18,3,0
160,18,4,0
160,18,5,0
160,18,6,0
160,18,7,0
160,18,8,0
160,18,9,0
160,18,10,0
160,18,11,0
160,18,12,0
160,18,13,0
160,19,0,0
160,19,1,0
160,19,2,0
160,19,3,0
160,19,4,0
160,19,5,0
160,19,6,0
160,19,7,0
160,19,8,1
160,19,9,0
160,19,10,0
160,19,11,0
160,19,12,0
160,19,13,0
160,20,0,0
160,20,1,0
160,20,2,0
160,20,3,0
160,20,4,0
160,20,5,0
160,20,6,0
160,20,7,0
160,20,8,0
160,20,9,0
160,20,10,0
160,20,11,0
160,20,12,0
160,20,13,0
160,21,0,0
160,21,1,0
160,21,2,0
160,21,3,0
160,21,4,0
160,21,5,0
160,21,6,0
160,21,7,0
160,21,8,0
160,21,9,0
160,21,10,0
160,21,11,0
160,21,12,0
160,21,13,0
160,22,0,0
160,22,1,0
160,22,2,0
160,22,3,0
160,22,4,0
160,22,5,0
160,22,6,0
160,22,7,0
160,22,8,0
160,22,9,0
160,22,10,0
160,22,11,0
160,22,12,0
160,22,13,0
160,23,0,0
160,23,1,0
160,23,2,0
160,23,3,0
160,23,4,0
160,23,5,0
160,23,6,0
160,23,7,0
160,23,8,0
160,23,9,0
160,23,10,0
160,23,11,0
160,23,12,0
160,23,13,0
161,0,0,0
161,0,1,0
161,0,2,0
161,0,3,0
161,0,4,0
161,0,5,0
161,0,6,0
161,0,7,0
161,0,8,0
161,0,9,0
161,0,10,0
161,0,11,0
161,0,12,0
161,0,13,0
161,1,0,0
161,1,1,0
161,1,2,0
161,1,3,0
161,1,4,0
161,1,5,0
161,1,6,0
161,1,7,0
161,1,8,0
161,1,9,0
161,1,10,0
161,1,11,0
161,1,12,0
161,1,13,0
161,2,0,0
161,2,1,0
161,2,2,0
161,2,3,0
161,2,4,0
161,2,5,0
161,2,6,0
161,2,7,0
161,2,8,0
161,2,9,0
161,2,10,0
161,2,11,0
161,2,12,0
161,2,13,0
161,3,0,0
161,3,1,0
161,3,2,0
161,3,3,0
161,3,4,0
161,3,5,0
161,3,6,0
161,3,7,0
161,3,8,0
161,3,9,0
161,3,10,0
161,3,11,0
161,3,12,0
161,3,13,0
161,4,0,0
161,4,1,0
161,4,2,0
161,4,3,0
161,4,4,0
161,4,5,0
161,4,6,0
161,4,7,0
161,4,8,0
161,4,9,0
161,4,10,0
161,4,11,0
161,4,12,0
161,4,13,0
161,5,0,0
161,5,1,0
161,5,2,0
161,5,3,0
161,5,4,0
161,5,5,0
161,5,6,0
161,5,7,0
161,5,8,0
161,5,9,0
161,5,10,0
161,5,11,0
161,5,12,0
161,5,13,0
161,6,0,0
161,6,1,0
161,6,2,0
161,6,3,0
161,6,4,0
161,6,5,0
161,6,6,0
161,6,7,0
161,6,8,0
161,6,9,0
161,6,10,0
161,6,11,0
161,6,12,0
161,6,13,0
161,7,0,0
161,7,1,0
161,7,2,0
161,7,3,0
161,7,4,0
161,7,5,0
161,7,6,0
161,7,7,0
161,7,8,0
161,7,9,0
161,7,10,0
161,7,11,0
161,7,12,0
161,7,13,0
161,8,0,1
161,8,1,0
161,8,2,0
161,8,3,0
161,8,4,0
161,8,5,0
161,8,6,0
161,8,7,0
161,8,8,0
161,8,9,0
161,8,10,0
161,8,11,0
161,8,12,0
161,8,13,0
161,9,0,0
161,9,1,0
161,9,2,0
161,9,3,0
161,9,4,0
161,9,5,0
161,9,6,0
161,9,7,0
161,9,8,0
161,9,9,0
161,9,10,0
161,9,11,0
161,9,12,0
161,9,13,0
161,10,0,0
161,10,1,0
161,10,2,0
161,10,3,0
161,10,4,0
161,10,5,0
161,10,6,0
161,10,7,0
161,10,8,0
161,10,9,0
161,10,10,0
161,10,11,0
161,10,12,0
161,10,13,0
161,11,0,0
161,11,1,0
161,11,2,0
161,11,3,0
161,11,4,0
161,11,5,0
161,11,6,0
161,11,7,0
161,11,8,0
161,11,9,0
161,11,10,0
161,11,11,0
161,11,12,0
161,11,13,0
161,12,0,0
161,12,1,0
161,12,2,0
161,12,3,0
161,12,4,0
161,12,5,0
161,12,6,0
161,12,7,0
161,12,8,0
161,12,9,0
161,12,10,0
161,12,11,0
161,12,12,0
161,12,13,0
161,13,0,0
161,13,1,0
161,13,2,0
161,13,3,0
161,13,4,0
161,13,5,0
161,13,6,0
161,13,7,0
161,13,8,0
161,13,9,0
161,13,10,0
161,13,11,0
161,13,12,0
161,13,13,0
161,14,0,0
161,14,1,0
161,14,2,0
161,14,3,0
161,14,4,0
161,14,5,0
161,14,6,0
161,14,7,0
161,14,8,0
161,14,9,0
161,14,10,0
161,14,11,0
161,14,12,0
161,14,13,0
161,15,0,0
161,15,1,0
161,15,2,0
161,15,3,0
161,15,4,0
161,15,5,0
161,15,6,0
161,15,7,0
161,15,8,1
161,15,9,0
161,15,10,0
161,15,11,0
161,15,12,0
161,15,13,0
161,16,0,0
161,16,1,0
161,16,2,0
161,16,3,0
161,16,4,0
161,16,5,0
161,16,6,0
161,16,7,0
161,16,8,0
161,16,9,0
161,16,10,0
161,16,11,0
161,16,12,0
161,16,13,0
161,17,0,0
161,17,1,0
161,17,2,0
161,17,3,0
161,17,4,0
161,17,5,0
161,17,6,0
161,17,7,0
161,17,8,0
161,17,9,0
161,17,10,0
161,17,11,0
161,17,12,0
161,17,13,0
161,18,0,0
161,18,1,0
161,18,2,0
161,18,3,0
161,18,4,0
161,18,5,0
161,18,6,0
161,18,7,0
161,18,8,0
161,18,9,0
161,18,10,0
161,18,11,0
161,18,12,0
161,18,13,0
161,19,0,0
161,19,1,0
161,19,2,0
161,19,3,0
161,19,4,0
161,19,5,0
161,19,6,0
161,19,7,0
161,19,8,0
161,19,9,0
161,19,10,0
161,19,11,0
161,19,12,0
161,19,13,0
161,20,0,0
161,20,1,0
161,20,2,0
161,20,3,0
161,20,4,0
161,20,5,0
161,20,6,0
161,20,7,0
161,20,8,0
161,20,9,0
161,20,10,0
161,20,11,0
161,20,12,0
161,20,13,0
161,21,0,0
161,21,1,0
161,21,2,0
161,21,3,0
161,21,4,0
161,21,5,0
161,21,6,0
161,21,7,0
161,21,8,0
161,21,9,0
161,21,10,0
161,21,11,0
161,21,12,0
161,21,13,0
161,22,0,0
161,22,1,0
161,22,2,0
161,22,3,0
161,22,4,0
161,22,5,0
161,22,6,0
161,22,7,0
161,22,8,0
161,22,9,0
161,22,10,0
161,22,11,0
161,22,12,0
161,22,13,0
161,23,0,0
161,23,1,0
161,23,2,0
161,23,3,0
161,23,4,0
161,23,5,0
161,23,6,0
161,23,7,0
161,23,8,0
161,23,9,0
161,23,10,0
161,23,11,0
161,23,12,0
161,23,13,0
162,0,0,0
162,0,1,0
162,0,2,0
162,0,3,0
162,0,4,0
162,0,5,0
162,0,6,0
162,0,7,0
162,0,8,0
162,0,9,0
162,0,10,0
162,0,11,0
162,0,12,0
162,0,13,0
162,1,0,0
162,1,1,0
162,1,2,0
162,1,3,0
162,1,4,0
162,1,5,0
162,1,6,0
162,1,7,0
162,1,8,0
162,1,9,0
162,1,10,0
162,1,11,0
162,1,12,0
162,1,13,0
162,2,0,0
162,2,1,0
162,2,2,0
162,2,3,0
162,2,4,0
162,2,5,0
162,2,6,0
162,2,7,0
162,2,8,0
162,2,9,0
162,2,10,0
162,2,11,0
162,2,12,0
162,2,13,0
162,3,0,0
162,3,1,0
162,3,2,0
162,3,3,0
162,3,4,0
162,3,5,0
162,3,6,0
162,3,7,0
162,3,8,0
162,3,9,0
162,3,10,0
162,3,11,0
162,3,12,0
162,3,13,0
162,4,0,0
162,4,1,0
162,4,2,0
162,4,3,0
162,4,4,0
162,4,5,0
162,4,6,0
162,4,7,0
162,4,8,0
162,4,9,0
162,4,10,0
162,4,11,0
162,4,12,0
162,4,13,0
162,5,0,0
162,5,1,0
162,5,2,0
162,5,3,0
162,5,4,0
162,5,5,0
162,5,6,0
162,5,7,0
162,5,8,0
162,5,9,0
162,5,10,0
162,5,11,0
162,5,12,0
162,5,13,0
162,6,0,0
162,6,1,0
162,6,2,0
162,6,3,0
162,6,4,0
162,6,5,0
162,6,6,0
162,6,7,0
162,6,8,0
162,6,9,0
162,6,10,1
162,6,11,0
162,6,12,0
162,6,13,0
162,7,0,0
162,7,1,0
162,7,2,0
162,7,3,0
162,7,4,0
162,7,5,0
162,7,6,0
162,7,7,0
162,7,8,0
162,7,9,0
162,7,10,0
162,7,11,0
162,7,12,0
162,7,13,0
162,8,0,0
162,8,1,0
162,8,2,0
162,8,3,0
162,8,4,0
162,8,5,0
162,8,6,0
162,8,7,0
162,8,8,0
162,8,9,0
162,8,10,0
162,8,11,0
162,8,12,0
162,8,13,0
162,9,0,0
162,9,1,0
162,9,2,0
162,9,3,0
162,9,4,0
162,9,5,0
162,9,6,0
162,9,7,0
162,9,8,0
162,9,9,0
162,9,10,0
162,9,11,0
162,9,12,0
162,9,13,0
162,10,0,0
162,10,1,0
162,10,2,0
162,10,3,0
162,10,4,0
162,10,5,0
162,10,6,0
162,10,7,0
162,10,8,0
162,10,9,0
162,10,10,0
162,10,11,0
162,10,12,0
162,10,13,0
162,11,0,0
162,11,1,0
162,11,2,0
162,11,3,0
162,11,4,0
162,11,5,0
162,11,6,0
162,11,7,0
162,11,8,0
162,11,9,0
162,11,10,0
162,11,11,0
162,11,12,0
162,11,13,0
162,12,0,0
162,12,1,0
162,12,2,0
162,12,3,0
162,12,4,0
162,12,5,0
162,12,6,0
162,12,7,0
162,12,8,0
162,12,9,0
162,12,10,0
162,12,11,0
162,12,12,0
162,12,13,0
162,13,0,0
162,13,1,0
162,13,2,0
162,13,3,0
162,13,4,0
162,13,5,0
162,13,6,0
162,13,7,0
162,13,8,0
162,13,9,0
162,13,10,0
162,13,11,0
162,13,12,0
162,13,13,0
162,14,0,0
162,14,1,0
162,14,2,0
162,14,3,0
162,14,4,0
162,14,5,0
162,14,6,0
162,14,7,0
162,14,8,0
162,14,9,0
162,14,10,0
162,14,11,0
162,14,12,0
162,14,13,0
162,15,0,0
162,15,1,0
162,15,2,1
162,15,3,0
162,15,4,0
162,15,5,0
162,15,6,0
162,15,7,0
162,15,8,0
162,15,9,0
162,15,10,0
162,15,11,0
162,15,12,0
162,15,13,0
162,16,0,0
162,16,1,0
162,16,2,0
162,16,3,0
162,16,4,0
162,16,5,0
162,16,6,0
162,16,7,0
162,16,8,0
162,16,9,0
162,16,10,0
162,16,11,0
162,16,12,0
162,16,13,0
162,17,0,0
162,17,1,0
162,17,2,0
162,17,3,0
162,17,4,0
162,17,5,0
162,17,6,0
162,17,7,0
162,17,8,0
162,17,9,0
162,17,10,0
162,17,11,0
162,17,12,0
162,17,13,0
162,18,0,0
162,18,1,0
162,18,2,0
162,18,3,0
162,18,4,0
162,18,5,0
162,18,6,0
162,18,7,0
162,18,8,0
162,18,9,0
162,18,10,0
162,18,11,0
162,18,12,1
162,18,13,0
162,19,0,0
162,19,1,0
162,19,2,0
162,19,3,0
162,19,4,0
162,19,5,0
162,19,6,0
162,19,7,0
162,19,8,0
162,19,9,0
162,19,10,0
162,19,11,0
162,19,12,0
162,19,13,0
162,20,0,0
162,20,1,0
162,20,2,0
162,20,3,0
162,20,4,0
162,20,5,0
162,20,6,0
162,20,7,0
162,20,8,0
162,20,9,0
162,20,10,0
162,20,11,0
162,20,12,0
162,20,13,0
162,21,0,0
162,21,1,0
162,21,2,0
162,21,3,0
162,21,4,0
162,21,5,0
162,21,6,0
162,21,7,0
162,21,8,0
162,21,9,0
162,21,10,0
162,21,11,0
162,21,12,0
162,21,13,0
162,22,0,0
162,22,1,0
162,22,2,0
162,22,3,0
162,22,4,0
162,22,5,0
162,22,6,0
162,22,7,0
162,22,8,0
162,22,9,0
162,22,10,0
162,22,11,0
162,22,12,0
162,22,13,0
162,23,0,0
162,23,1,0
162,23,2,0
162,23,3,0
162,23,4,0
162,23,5,0
162,23,6,0
162,23,7,0
162,23,8,0
162,23,9,0
162,23,10,0
162,23,11,0
162,23,12,0
162,23,13,0
163,0,0,0
163,0,1,0
163,0,2,0
163,0,3,0
163,0,4,0
163,0,5,0
163,0,6,0
163,0,7,1
163,0,8,0
163,0,9,0
163,0,10,0
163,0,11,0
163,0,12,0
163,0,13,0
163,1,0,0
163,1,1,0
163,1,2,0
163,1,3,0
163,1,4,0
163,1,5,0
163,1,6,0
163,1,7,0
163,1,8,0
163,1,9,0
163,1,10,0
163,1,11,0
163,1,12,0
163,1,13,0
163,2,0,0
163,2,1,0
163,2,2,0
163,2,3,0
163,2,4,0
163,2,5,0
163,2,6,0
163,2,7,0
163,2,8,0
163,2,9,0
163,2,10,0
163,2,11,0
163,2,12,0
163,2,13,0
163,3,0,0
163,3,1,0
163,3,2,0
163,3,3,0
163,3,4,0
163,3,5,0
163,3,6,0
163,3,7,0
163,3,8,0
163,3,9,0
163,3,10,0
163,3,11,0
163,3,12,0
163,3,13,0
163,4,0,0
163,4,1,0
163,4,2,0
163,4,3,0
163,4,4,0
163,4,5,0
