l,i,k,la_value
14,13,13,0
14,13,13,0
14,14,13,1
14,14,13,0
14,14,13,0
14,14,13,0
14,14,13,0
14,15,13,0
14,15,13,0
14,15,13,0
14,15,13,0
14,15,13,1
14,16,13,1
14,16,13,0
14,16,13,0
14,16,13,0
14,16,13,0
14,17,13,1
14,17,13,0
14,17,13,0
14,17,13,0
14,17,13,0
14,18,13,1
14,18,13,0
14,18,13,0
14,18,13,0
14,18,13,0
14,19,13,0
14,19,13,0
14,19,13,0
14,19,13,0
14,19,13,0
14,20,13,0
14,20,13,0
14,20,13,0
14,20,13,0
14,20,13,0
14,21,13,0
14,21,13,0
14,21,13,0
14,21,13,0
14,21,13,0
14,22,13,0
14,22,13,0
14,22,13,0
14,22,13,0
14,22,13,0
14,23,13,0
14,23,13,0
14,23,13,0
14,23,13,0
14,23,13,0
15,0,13,0
15,0,13,0
15,0,13,0
15,0,13,0
15,0,13,0
15,1,13,0
15,1,13,0
15,1,13,0
15,1,13,0
15,1,13,0
15,2,13,1
15,2,13,0
15,2,13,0
15,2,13,0
15,2,13,0
15,3,13,1
15,3,13,0
15,3,13,0
15,3,13,0
15,3,13,0
15,4,13,1
15,4,13,0
15,4,13,0
15,4,13,0
15,4,13,0
15,5,13,1
15,5,13,0
15,5,13,0
15,5,13,0
15,5,13,0
15,6,13,1
15,6,13,0
15,6,13,0
15,6,13,0
15,6,13,0
15,7,13,0
15,7,13,0
15,7,13,0
15,7,13,0
15,7,13,0
15,8,13,1
15,8,13,0
15,8,13,0
15,8,13,0
15,8,13,0
15,9,13,1
15,9,13,0
15,9,13,0
15,9,13,0
15,9,13,0
15,10,13,1
15,10,13,0
15,10,13,0
15,10,13,0
15,10,13,0
15,11,13,1
15,11,13,0
15,11,13,0
15,11,13,0
15,11,13,0
15,12,13,0
15,12,13,0
15,12,13,0
15,12,13,0
15,12,13,0
15,13,13,1
15,13,13,0
15,13,13,0
15,13,13,0
15,13,13,0
15,14,13,1
15,14,13,0
15,14,13,0
15,14,13,0
15,14,13,0
15,15,13,0
15,15,13,0
15,15,13,0
15,15,13,0
15,15,13,0
15,16,13,0
15,16,13,0
15,16,13,0
15,16,13,0
15,16,13,0
15,17,13,1
15,17,13,0
15,17,13,0
15,17,13,0
15,17,13,0
15,18,13,1
15,18,13,0
15,18,13,0
15,18,13,0
15,18,13,0
15,19,13,1
15,19,13,0
15,19,13,0
15,19,13,0
15,19,13,0
15,20,13,1
15,20,13,0
15,20,13,0
15,20,13,0
15,20,13,0
15,21,13,1
15,21,13,0
15,21,13,0
15,21,13,0
15,21,13,0
15,22,13,1
15,22,13,0
15,22,13,0
15,22,13,0
15,22,13,0
15,23,13,0
15,23,13,0
15,23,13,0
15,23,13,0
15,23,13,0
16,0,13,0
16,0,13,0
16,0,13,0
16,0,13,0
16,0,13,0
16,1,13,0
16,1,13,0
16,1,13,0
16,1,13,0
16,1,13,0
16,2,13,0
16,2,13,0
16,2,13,0
16,2,13,0
16,2,13,0
16,3,13,0
16,3,13,0
16,3,13,0
16,3,13,0
16,3,13,0
16,4,13,0
16,4,13,0
16,4,13,0
16,4,13,0
16,4,13,0
16,5,13,1
16,5,13,0
16,5,13,0
16,5,13,0
16,5,13,0
16,6,13,1
16,6,13,0
16,6,13,0
16,6,13,0
16,6,13,0
16,7,13,0
16,7,13,0
16,7,13,0
16,7,13,0
16,7,13,0
16,8,13,1
16,8,13,0
16,8,13,0
16,8,13,0
16,8,13,0
16,9,13,0
16,9,13,0
16,9,13,0
16,9,13,1
16,9,13,0
16,10,13,1
16,10,13,0
16,10,13,0
16,10,13,0
16,10,13,0
16,11,13,1
16,11,13,0
16,11,13,0
16,11,13,0
16,11,13,0
16,12,13,1
16,12,13,0
16,12,13,0
16,12,13,0
16,12,13,0
16,13,13,1
16,13,13,0
16,13,13,0
16,13,13,0
16,13,13,0
16,14,13,1
16,14,13,0
16,14,13,0
16,14,13,0
16,14,13,0
16,15,13,0
16,15,13,0
16,15,13,0
16,15,13,0
16,15,13,0
16,16,13,0
16,16,13,0
16,16,13,0
16,16,13,0
16,16,13,0
16,17,13,0
16,17,13,0
16,17,13,0
16,17,13,0
16,17,13,0
16,18,13,1
16,18,13,0
16,18,13,0
16,18,13,0
16,18,13,0
16,19,13,0
16,19,13,0
16,19,13,0
16,19,13,0
16,19,13,0
16,20,13,1
16,20,13,0
16,20,13,0
16,20,13,0
16,20,13,0
16,21,13,0
16,21,13,0
16,21,13,0
16,21,13,0
16,21,13,0
16,22,13,0
16,22,13,0
16,22,13,0
16,22,13,0
16,22,13,0
16,23,13,0
16,23,13,0
16,23,13,0
16,23,13,0
16,23,13,0
17,0,13,0
17,0,13,0
17,0,13,0
17,0,13,0
17,0,13,0
17,1,13,0
17,1,13,0
17,1,13,0
17,1,13,0
17,1,13,0
17,2,13,1
17,2,13,0
17,2,13,0
17,2,13,0
17,2,13,0
17,3,13,0
17,3,13,0
17,3,13,0
17,3,13,0
17,3,13,0
17,4,13,0
17,4,13,0
17,4,13,0
17,4,13,0
17,4,13,0
17,5,13,0
17,5,13,0
17,5,13,0
17,5,13,0
17,5,13,0
17,6,13,1
17,6,13,0
17,6,13,0
17,6,13,0
17,6,13,0
17,7,13,0
17,7,13,0
17,7,13,0
17,7,13,0
17,7,13,0
17,8,13,1
17,8,13,0
17,8,13,0
17,8,13,0
17,8,13,0
17,9,13,1
17,9,13,0
17,9,13,0
17,9,13,0
17,9,13,0
17,10,13,0
17,10,13,0
17,10,13,0
17,10,13,0
17,10,13,0
17,11,13,0
17,11,13,0
17,11,13,0
17,11,13,0
17,11,13,0
17,12,13,0
17,12,13,0
17,12,13,0
17,12,13,0
17,12,13,0
17,13,13,1
17,13,13,0
17,13,13,0
17,13,13,0
17,13,13,0
17,14,13,1
17,14,13,0
17,14,13,0
17,14,13,0
17,14,13,0
17,15,13,0
17,15,13,0
17,15,13,0
17,15,13,0
17,15,13,0
17,16,13,0
17,16,13,0
17,16,13,0
17,16,13,0
17,16,13,0
17,17,13,0
17,17,13,0
17,17,13,0
17,17,13,0
17,17,13,0
17,18,13,0
17,18,13,0
17,18,13,0
17,18,13,0
17,18,13,0
17,19,13,1
17,19,13,0
17,19,13,0
17,19,13,0
17,19,13,0
17,20,13,0
17,20,13,0
17,20,13,0
17,20,13,0
17,20,13,0
17,21,13,0
17,21,13,0
17,21,13,0
17,21,13,0
17,21,13,0
17,22,13,0
17,22,13,0
17,22,13,0
17,22,13,0
17,22,13,0
17,23,13,0
17,23,13,0
17,23,13,0
17,23,13,0
17,23,13,0
18,0,13,0
18,0,13,0
18,0,13,0
18,0,13,0
18,0,13,0
18,1,13,0
18,1,13,0
18,1,13,0
18,1,13,0
18,1,13,0
18,2,13,1
18,2,13,0
18,2,13,0
18,2,13,0
18,2,13,0
18,3,13,1
18,3,13,0
18,3,13,0
18,3,13,0
18,3,13,0
18,4,13,1
18,4,13,0
18,4,13,0
18,4,13,0
18,4,13,0
18,5,13,0
18,5,13,0
18,5,13,0
18,5,13,0
18,5,13,0
18,6,13,1
18,6,13,0
18,6,13,0
18,6,13,0
18,6,13,0
18,7,13,0
18,7,13,0
18,7,13,0
18,7,13,0
18,7,13,0
18,8,13,0
18,8,13,0
18,8,13,0
18,8,13,0
18,8,13,0
18,9,13,0
18,9,13,0
18,9,13,0
18,9,13,0
18,9,13,0
18,10,13,0
18,10,13,0
18,10,13,0
18,10,13,0
18,10,13,1
18,11,13,0
18,11,13,0
18,11,13,0
18,11,13,0
18,11,13,0
18,12,13,0
18,12,13,0
18,12,13,0
18,12,13,0
18,12,13,0
18,13,13,0
18,13,13,0
18,13,13,0
18,13,13,0
18,13,13,0
18,14,13,0
18,14,13,0
18,14,13,0
18,14,13,1
18,14,13,0
18,15,13,0
18,15,13,0
18,15,13,0
18,15,13,0
18,15,13,0
18,16,13,0
18,16,13,0
18,16,13,0
18,16,13,0
18,16,13,0
18,17,13,0
18,17,13,0
18,17,13,0
18,17,13,0
18,17,13,0
18,18,13,0
18,18,13,0
18,18,13,0
18,18,13,0
18,18,13,0
18,19,13,0
18,19,13,0
18,19,13,0
18,19,13,0
18,19,13,0
18,20,13,1
18,20,13,0
18,20,13,0
18,20,13,0
18,20,13,0
18,21,13,0
18,21,13,0
18,21,13,0
18,21,13,0
18,21,13,0
18,22,13,0
18,22,13,0
18,22,13,0
18,22,13,0
18,22,13,0
18,23,13,0
18,23,13,0
18,23,13,0
18,23,13,0
18,23,13,0
19,0,13,0
19,0,13,0
19,0,13,0
19,0,13,0
19,0,13,0
19,1,13,0
19,1,13,0
19,1,13,0
19,1,13,0
19,1,13,0
19,2,13,1
19,2,13,0
19,2,13,0
19,2,13,0
19,2,13,0
19,3,13,1
19,3,13,0
19,3,13,0
19,3,13,0
19,3,13,0
19,4,13,1
19,4,13,0
19,4,13,0
19,4,13,0
19,4,13,0
19,5,13,1
19,5,13,0
19,5,13,0
19,5,13,0
19,5,13,0
19,6,13,1
19,6,13,0
19,6,13,0
19,6,13,0
19,6,13,0
19,7,13,0
19,7,13,0
19,7,13,0
19,7,13,0
19,7,13,0
19,8,13,1
19,8,13,0
19,8,13,0
19,8,13,0
19,8,13,0
19,9,13,1
19,9,13,0
19,9,13,0
19,9,13,0
19,9,13,0
19,10,13,0
19,10,13,0
19,10,13,0
19,10,13,0
19,10,13,0
19,11,13,0
19,11,13,0
19,11,13,0
19,11,13,0
19,11,13,0
19,12,13,0
19,12,13,0
19,12,13,0
19,12,13,0
19,12,13,0
19,13,13,0
19,13,13,0
19,13,13,0
19,13,13,1
19,13,13,0
19,14,13,0
19,14,13,0
19,14,13,0
19,14,13,0
19,14,13,0
19,15,13,0
19,15,13,0
19,15,13,0
19,15,13,0
19,15,13,0
19,16,13,0
19,16,13,0
19,16,13,0
19,16,13,0
19,16,13,0
19,17,13,0
19,17,13,0
19,17,13,0
19,17,13,0
19,17,13,0
19,18,13,0
19,18,13,0
19,18,13,0
19,18,13,0
19,18,13,0
19,19,13,0
19,19,13,0
19,19,13,0
19,19,13,0
19,19,13,0
19,20,13,0
19,20,13,0
19,20,13,0
19,20,13,0
19,20,13,0
19,21,13,0
19,21,13,0
19,21,13,0
19,21,13,0
19,21,13,0
19,22,13,0
19,22,13,0
19,22,13,0
19,22,13,0
19,22,13,0
19,23,13,0
19,23,13,0
19,23,13,0
19,23,13,0
19,23,13,0
20,0,13,0
20,0,13,0
20,0,13,0
20,0,13,0
20,0,13,0
20,1,13,0
20,1,13,0
20,1,13,0
20,1,13,0
20,1,13,0
20,2,13,0
20,2,13,0
20,2,13,0
20,2,13,1
20,2,13,0
20,3,13,0
20,3,13,0
20,3,13,0
20,3,13,0
20,3,13,0
20,4,13,0
20,4,13,0
20,4,13,0
20,4,13,0
20,4,13,0
20,5,13,0
20,5,13,0
20,5,13,0
20,5,13,0
20,5,13,0
20,6,13,1
20,6,13,0
20,6,13,0
20,6,13,0
20,6,13,0
20,7,13,0
20,7,13,0
20,7,13,0
20,7,13,0
20,7,13,0
20,8,13,0
20,8,13,0
20,8,13,0
20,8,13,0
20,8,13,0
20,9,13,0
20,9,13,0
20,9,13,0
20,9,13,0
20,9,13,0
20,10,13,0
20,10,13,0
20,10,13,0
20,10,13,0
20,10,13,1
20,11,13,0
20,11,13,0
20,11,13,0
20,11,13,1
20,11,13,0
20,12,13,0
20,12,13,0
20,12,13,0
20,12,13,0
20,12,13,0
20,13,13,0
20,13,13,0
20,13,13,0
20,13,13,0
20,13,13,0
20,14,13,0
20,14,13,0
20,14,13,0
20,14,13,0
20,14,13,0
20,15,13,0
20,15,13,0
20,15,13,0
20,15,13,0
20,15,13,0
20,16,13,1
20,16,13,0
20,16,13,0
20,16,13,0
20,16,13,0
20,17,13,1
20,17,13,0
20,17,13,0
20,17,13,0
20,17,13,0
20,18,13,1
20,18,13,0
20,18,13,0
20,18,13,0
20,18,13,0
20,19,13,1
20,19,13,0
20,19,13,0
20,19,13,0
20,19,13,0
20,20,13,0
20,20,13,0
20,20,13,0
20,20,13,0
20,20,13,0
20,21,13,0
20,21,13,0
20,21,13,0
20,21,13,0
20,21,13,0
20,22,13,0
20,22,13,0
20,22,13,0
20,22,13,0
20,22,13,0
20,23,13,0
20,23,13,0
20,23,13,0
20,23,13,0
20,23,13,0
21,0,13,0
21,0,13,0
21,0,13,0
21,0,13,0
21,0,13,0
21,1,13,0
21,1,13,0
21,1,13,0
21,1,13,0
21,1,13,0
21,2,13,0
21,2,13,0
21,2,13,0
21,2,13,0
21,2,13,0
21,3,13,1
21,3,13,0
21,3,13,0
21,3,13,0
21,3,13,0
21,4,13,1
21,4,13,0
21,4,13,0
21,4,13,0
21,4,13,0
21,5,13,1
21,5,13,0
21,5,13,0
21,5,13,0
21,5,13,0
21,6,13,1
21,6,13,0
21,6,13,0
21,6,13,0
21,6,13,0
21,7,13,0
21,7,13,0
21,7,13,0
21,7,13,0
21,7,13,0
21,8,13,1
21,8,13,0
21,8,13,0
21,8,13,0
21,8,13,0
21,9,13,0
21,9,13,0
21,9,13,0
21,9,13,0
21,9,13,0
21,10,13,0
21,10,13,0
21,10,13,0
21,10,13,0
21,10,13,0
21,11,13,0
21,11,13,0
21,11,13,0
21,11,13,0
21,11,13,0
21,12,13,0
21,12,13,0
21,12,13,0
21,12,13,0
21,12,13,0
21,13,13,0
21,13,13,0
21,13,13,0
21,13,13,0
21,13,13,0
21,14,13,0
21,14,13,0
21,14,13,0
21,14,13,0
21,14,13,0
21,15,13,0
21,15,13,0
21,15,13,0
21,15,13,0
21,15,13,0
21,16,13,1
21,16,13,0
21,16,13,0
21,16,13,0
21,16,13,0
21,17,13,1
21,17,13,0
21,17,13,0
21,17,13,0
21,17,13,0
21,18,13,1
21,18,13,0
21,18,13,0
21,18,13,0
21,18,13,0
21,19,13,0
21,19,13,0
21,19,13,0
21,19,13,0
21,19,13,0
21,20,13,0
21,20,13,0
21,20,13,0
21,20,13,0
21,20,13,0
21,21,13,0
21,21,13,0
21,21,13,0
21,21,13,0
21,21,13,1
21,22,13,0
21,22,13,0
21,22,13,0
21,22,13,0
21,22,13,0
21,23,13,0
21,23,13,0
21,23,13,0
21,23,13,0
21,23,13,0
22,0,13,0
22,0,13,0
22,0,13,0
22,0,13,0
22,0,13,0
22,1,13,0
22,1,13,0
22,1,13,0
22,1,13,0
22,1,13,0
22,2,13,0
22,2,13,0
22,2,13,0
22,2,13,0
22,2,13,1
22,3,13,1
22,3,13,0
22,3,13,0
22,3,13,0
22,3,13,0
22,4,13,1
22,4,13,0
22,4,13,0
22,4,13,0
22,4,13,0
22,5,13,1
22,5,13,0
22,5,13,0
22,5,13,0
22,5,13,0
22,6,13,0
22,6,13,0
22,6,13,0
22,6,13,0
22,6,13,1
22,7,13,0
22,7,13,0
22,7,13,0
22,7,13,0
22,7,13,0
22,8,13,1
22,8,13,0
22,8,13,0
22,8,13,0
22,8,13,0
22,9,13,0
22,9,13,0
22,9,13,1
22,9,13,0
22,9,13,0
22,10,13,1
22,10,13,0
22,10,13,0
22,10,13,0
22,10,13,0
22,11,13,0
22,11,13,0
22,11,13,0
22,11,13,0
22,11,13,0
22,12,13,0
22,12,13,0
22,12,13,0
22,12,13,0
22,12,13,0
22,13,13,0
22,13,13,0
22,13,13,0
22,13,13,0
22,13,13,0
22,14,13,0
22,14,13,0
22,14,13,0
22,14,13,0
22,14,13,0
22,15,13,0
22,15,13,0
22,15,13,0
22,15,13,0
22,15,13,0
22,16,13,0
22,16,13,0
22,16,13,0
22,16,13,0
22,16,13,0
22,17,13,0
22,17,13,0
22,17,13,0
22,17,13,0
22,17,13,0
22,18,13,0
22,18,13,0
22,18,13,0
22,18,13,0
22,18,13,0
22,19,13,0
22,19,13,0
22,19,13,0
22,19,13,0
22,19,13,0
22,20,13,1
22,20,13,0
22,20,13,0
22,20,13,0
22,20,13,0
22,21,13,0
22,21,13,1
22,21,13,0
22,21,13,0
22,21,13,0
22,22,13,0
22,22,13,0
22,22,13,0
22,22,13,0
22,22,13,0
22,23,13,0
22,23,13,0
22,23,13,0
22,23,13,0
22,23,13,0
23,0,13,0
23,0,13,0
23,0,13,0
23,0,13,0
23,0,13,0
23,1,13,0
23,1,13,0
23,1,13,0
23,1,13,0
23,1,13,0
23,2,13,1
23,2,13,0
23,2,13,0
23,2,13,0
23,2,13,0
23,3,13,0
23,3,13,0
23,3,13,0
23,3,13,0
23,3,13,0
23,4,13,1
23,4,13,0
23,4,13,0
23,4,13,0
23,4,13,0
23,5,13,1
23,5,13,0
23,5,13,0
23,5,13,0
23,5,13,0
23,6,13,1
23,6,13,0
23,6,13,0
23,6,13,0
23,6,13,0
23,7,13,0
23,7,13,0
23,7,13,0
23,7,13,0
23,7,13,0
23,8,13,1
23,8,13,0
23,8,13,0
23,8,13,0
23,8,13,0
23,9,13,0
23,9,13,0
23,9,13,0
23,9,13,0
23,9,13,0
23,10,13,0
23,10,13,0
23,10,13,0
23,10,13,0
23,10,13,0
23,11,13,0
23,11,13,0
23,11,13,0
23,11,13,0
23,11,13,0
23,12,13,0
23,12,13,0
23,12,13,0
23,12,13,0
23,12,13,0
23,13,13,0
23,13,13,0
23,13,13,0
23,13,13,0
23,13,13,0
23,14,13,0
23,14,13,0
23,14,13,0
23,14,13,0
23,14,13,0
23,15,13,0
23,15,13,0
23,15,13,0
23,15,13,0
23,15,13,0
23,16,13,0
23,16,13,0
23,16,13,0
23,16,13,1
23,16,13,0
23,17,13,1
23,17,13,0
23,17,13,0
23,17,13,0
23,17,13,0
23,18,13,0
23,18,13,0
23,18,13,0
23,18,13,0
23,18,13,1
23,19,13,1
23,19,13,0
23,19,13,0
23,19,13,0
23,19,13,0
23,20,13,0
23,20,13,0
23,20,13,0
23,20,13,0
23,20,13,0
23,21,13,0
23,21,13,0
23,21,13,0
23,21,13,0
23,21,13,0
23,22,13,0
23,22,13,0
23,22,13,0
23,22,13,0
23,22,13,0
23,23,13,0
23,23,13,0
23,23,13,0
23,23,13,0
23,23,13,0
24,0,13,0
24,0,13,0
24,0,13,0
24,0,13,0
24,0,13,0
24,1,13,0
24,1,13,0
24,1,13,0
24,1,13,0
24,1,13,0
24,2,13,0
24,2,13,0
24,2,13,0
24,2,13,0
24,2,13,0
24,3,13,0
24,3,13,0
24,3,13,0
24,3,13,0
24,3,13,0
24,4,13,1
24,4,13,0
24,4,13,0
24,4,13,0
24,4,13,0
24,5,13,0
24,5,13,0
24,5,13,0
24,5,13,0
24,5,13,0
24,6,13,0
24,6,13,0
24,6,13,0
24,6,13,0
24,6,13,0
24,7,13,0
24,7,13,0
24,7,13,0
24,7,13,0
24,7,13,0
24,8,13,0
24,8,13,0
24,8,13,0
24,8,13,0
24,8,13,0
24,9,13,0
24,9,13,0
24,9,13,0
24,9,13,0
24,9,13,0
24,10,13,0
24,10,13,0
24,10,13,0
24,10,13,0
24,10,13,0
24,11,13,0
24,11,13,0
24,11,13,0
24,11,13,0
24,11,13,0
24,12,13,0
24,12,13,0
24,12,13,0
24,12,13,0
24,12,13,0
24,13,13,0
24,13,13,0
24,13,13,0
24,13,13,0
24,13,13,0
24,14,13,0
24,14,13,0
24,14,13,0
24,14,13,0
24,14,13,0
24,15,13,0
24,15,13,1
24,15,13,0
24,15,13,0
24,15,13,0
24,16,13,1
24,16,13,0
24,16,13,0
24,16,13,0
24,16,13,0
24,17,13,1
24,17,13,0
24,17,13,0
24,17,13,0
24,17,13,0
24,18,13,0
24,18,13,0
24,18,13,0
24,18,13,0
24,18,13,0
24,19,13,0
24,19,13,0
24,19,13,0
24,19,13,0
24,19,13,0
24,20,13,0
24,20,13,0
24,20,13,0
24,20,13,0
24,20,13,0
24,21,13,0
24,21,13,0
24,21,13,0
24,21,13,0
24,21,13,0
24,22,13,0
24,22,13,0
24,22,13,0
24,22,13,0
24,22,13,0
24,23,13,0
24,23,13,0
24,23,13,0
24,23,13,0
24,23,13,0
25,0,13,0
25,0,13,0
25,0,13,0
25,0,13,0
25,0,13,0
25,1,13,0
25,1,13,0
25,1,13,0
25,1,13,0
25,1,13,0
25,2,13,0
25,2,13,0
25,2,13,0
25,2,13,0
25,2,13,0
25,3,13,0
25,3,13,1
25,3,13,0
25,3,13,0
25,3,13,0
25,4,13,1
25,4,13,0
25,4,13,0
25,4,13,0
25,4,13,0
25,5,13,1
25,5,13,0
25,5,13,0
25,5,13,0
25,5,13,0
25,6,13,1
25,6,13,0
25,6,13,0
25,6,13,0
25,6,13,0
25,7,13,0
25,7,13,0
25,7,13,0
25,7,13,0
25,7,13,0
25,8,13,1
25,8,13,0
25,8,13,0
25,8,13,0
25,8,13,0
25,9,13,0
25,9,13,0
25,9,13,0
25,9,13,0
25,9,13,0
25,10,13,0
25,10,13,0
25,10,13,0
25,10,13,0
25,10,13,0
25,11,13,0
25,11,13,0
25,11,13,0
25,11,13,0
25,11,13,0
25,12,13,0
25,12,13,0
25,12,13,0
25,12,13,0
25,12,13,0
25,13,13,1
25,13,13,0
25,13,13,0
25,13,13,0
25,13,13,0
25,14,13,0
25,14,13,0
25,14,13,0
25,14,13,0
25,14,13,0
25,15,13,0
25,15,13,0
25,15,13,0
25,15,13,0
25,15,13,0
25,16,13,0
25,16,13,0
25,16,13,0
25,16,13,0
25,16,13,0
25,17,13,0
25,17,13,0
25,17,13,0
25,17,13,0
25,17,13,0
25,18,13,0
25,18,13,0
25,18,13,0
25,18,13,0
25,18,13,1
25,19,13,1
25,19,13,0
25,19,13,0
25,19,13,0
25,19,13,0
25,20,13,0
25,20,13,1
25,20,13,0
25,20,13,0
25,20,13,0
25,21,13,0
25,21,13,0
25,21,13,0
25,21,13,0
25,21,13,0
25,22,13,1
25,22,13,0
25,22,13,0
25,22,13,0
25,22,13,0
25,23,13,0
25,23,13,0
25,23,13,0
25,23,13,0
25,23,13,0
26,0,13,0
26,0,13,0
26,0,13,0
26,0,13,0
26,0,13,0
26,1,13,0
26,1,13,0
26,1,13,0
26,1,13,0
26,1,13,0
26,2,13,1
26,2,13,0
26,2,13,0
26,2,13,0
26,2,13,0
26,3,13,0
26,3,13,0
26,3,13,0
26,3,13,0
26,3,13,0
26,4,13,1
26,4,13,0
26,4,13,0
26,4,13,0
26,4,13,0
26,5,13,1
26,5,13,0
26,5,13,0
26,5,13,0
26,5,13,0
26,6,13,1
26,6,13,0
26,6,13,0
26,6,13,0
26,6,13,0
26,7,13,0
26,7,13,0
26,7,13,0
26,7,13,0
26,7,13,0
26,8,13,0
26,8,13,0
26,8,13,0
26,8,13,0
26,8,13,0
26,9,13,0
26,9,13,0
26,9,13,0
26,9,13,0
26,9,13,0
26,10,13,0
26,10,13,0
26,10,13,0
26,10,13,0
26,10,13,1
26,11,13,1
26,11,13,0
26,11,13,0
26,11,13,0
26,11,13,0
26,12,13,0
26,12,13,0
26,12,13,0
26,12,13,0
26,12,13,0
26,13,13,0
26,13,13,0
26,13,13,0
26,13,13,0
26,13,13,0
26,14,13,0
26,14,13,0
26,14,13,0
26,14,13,0
26,14,13,0
26,15,13,0
26,15,13,0
26,15,13,0
26,15,13,0
26,15,13,0
26,16,13,0
26,16,13,0
26,16,13,0
26,16,13,0
26,16,13,0
26,17,13,0
26,17,13,0
26,17,13,0
26,17,13,0
26,17,13,0
26,18,13,0
26,18,13,0
26,18,13,0
26,18,13,0
26,18,13,0
26,19,13,0
26,19,13,0
26,19,13,0
26,19,13,0
26,19,13,0
26,20,13,0
26,20,13,0
26,20,13,0
26,20,13,0
26,20,13,0
26,21,13,0
26,21,13,0
26,21,13,0
26,21,13,0
26,21,13,0
26,22,13,1
26,22,13,0
26,22,13,0
26,22,13,0
26,22,13,0
26,23,13,0
26,23,13,0
26,23,13,0
26,23,13,0
26,23,13,0
27,0,13,0
27,0,13,0
27,0,13,0
27,0,13,0
27,0,13,0
27,1,13,0
27,1,13,0
27,1,13,0
27,1,13,0
27,1,13,0
27,2,13,0
27,2,13,0
27,2,13,0
27,2,13,0
27,2,13,0
27,3,13,0
27,3,13,0
27,3,13,0
27,3,13,0
27,3,13,0
27,4,13,0
27,4,13,0
27,4,13,0
27,4,13,0
27,4,13,0
27,5,13,0
27,5,13,0
27,5,13,0
27,5,13,0
27,5,13,0
27,6,13,1
27,6,13,0
27,6,13,0
27,6,13,0
27,6,13,0
27,7,13,1
27,7,13,0
27,7,13,0
27,7,13,0
27,7,13,0
27,8,13,1
27,8,13,0
27,8,13,0
27,8,13,0
27,8,13,0
27,9,13,1
27,9,13,0
27,9,13,0
27,9,13,0
27,9,13,0
27,10,13,1
27,10,13,0
27,10,13,0
27,10,13,0
27,10,13,0
27,11,13,0
27,11,13,0
27,11,13,0
27,11,13,0
27,11,13,0
27,12,13,0
27,12,13,0
27,12,13,0
27,12,13,0
27,12,13,0
27,13,13,0
27,13,13,0
27,13,13,0
27,13,13,0
27,13,13,0
27,14,13,0
27,14,13,0
27,14,13,0
27,14,13,0
27,14,13,0
27,15,13,0
27,15,13,0
27,15,13,0
27,15,13,0
27,15,13,0
27,16,13,0
27,16,13,0
27,16,13,0
27,16,13,0
27,16,13,0
27,17,13,0
27,17,13,0
27,17,13,0
27,17,13,0
27,17,13,0
27,18,13,0
27,18,13,0
27,18,13,0
27,18,13,0
27,18,13,0
27,19,13,0
27,19,13,0
27,19,13,0
27,19,13,0
27,19,13,0
27,20,13,0
27,20,13,0
27,20,13,0
27,20,13,0
27,20,13,0
27,21,13,0
27,21,13,0
27,21,13,0
27,21,13,0
27,21,13,0
27,22,13,1
27,22,13,0
27,22,13,0
27,22,13,0
27,22,13,0
27,23,13,0
27,23,13,0
27,23,13,0
27,23,13,0
27,23,13,0
28,0,13,0
28,0,13,0
28,0,13,0
28,0,13,0
28,0,13,0
28,1,13,0
28,1,13,0
28,1,13,0
28,1,13,0
28,1,13,0
28,2,13,0
28,2,13,0
28,2,13,0
28,2,13,0
28,2,13,1
28,3,13,0
28,3,13,0
28,3,13,0
28,3,13,0
28,3,13,0
28,4,13,1
28,4,13,0
28,4,13,0
28,4,13,0
28,4,13,0
28,5,13,1
28,5,13,0
28,5,13,0
28,5,13,0
28,5,13,0
28,6,13,1
28,6,13,0
28,6,13,0
28,6,13,0
28,6,13,0
28,7,13,0
28,7,13,0
28,7,13,0
28,7,13,0
28,7,13,0
28,8,13,0
28,8,13,0
28,8,13,0
28,8,13,0
28,8,13,0
28,9,13,0
28,9,13,0
28,9,13,0
28,9,13,0
28,9,13,0
28,10,13,0
28,10,13,0
28,10,13,0
28,10,13,0
28,10,13,0
28,11,13,0
28,11,13,0
28,11,13,0
28,11,13,0
28,11,13,1
28,12,13,0
28,12,13,0
28,12,13,0
28,12,13,0
28,12,13,0
28,13,13,0
28,13,13,0
28,13,13,0
28,13,13,0
28,13,13,0
28,14,13,0
28,14,13,0
28,14,13,0
28,14,13,0
28,14,13,0
28,15,13,0
28,15,13,0
28,15,13,0
28,15,13,0
28,15,13,0
28,16,13,0
28,16,13,0
28,16,13,0
28,16,13,0
28,16,13,1
28,17,13,0
28,17,13,0
28,17,13,0
28,17,13,0
28,17,13,0
28,18,13,0
28,18,13,0
28,18,13,0
28,18,13,0
28,18,13,0
28,19,13,0
28,19,13,0
28,19,13,0
28,19,13,0
28,19,13,0
28,20,13,0
28,20,13,0
28,20,13,0
28,20,13,0
28,20,13,0
28,21,13,0
28,21,13,0
28,21,13,0
28,21,13,0
28,21,13,0
28,22,13,0
28,22,13,0
28,22,13,0
28,22,13,0
28,22,13,0
28,23,13,0
28,23,13,0
28,23,13,0
28,23,13,0
28,23,13,0
29,0,13,0
29,0,13,0
29,0,13,0
29,0,13,0
29,0,13,0
29,1,13,0
29,1,13,0
29,1,13,0
29,1,13,0
29,1,13,0
29,2,13,0
29,2,13,0
29,2,13,0
29,2,13,0
29,2,13,0
29,3,13,0
