l,i,j,lc_value
350,11,4,0
350,11,5,0
350,11,6,0
350,11,7,0
350,11,8,0
350,11,9,0
350,11,10,0
350,11,11,0
350,11,12,0
350,11,13,0
350,12,0,0
350,12,1,0
350,12,2,0
350,12,3,0
350,12,4,0
350,12,5,0
350,12,6,0
350,12,7,0
350,12,8,0
350,12,9,0
350,12,10,0
350,12,11,0
350,12,12,0
350,12,13,0
350,13,0,0
350,13,1,0
350,13,2,0
350,13,3,0
350,13,4,0
350,13,5,0
350,13,6,0
350,13,7,0
350,13,8,0
350,13,9,0
350,13,10,0
350,13,11,0
350,13,12,0
350,13,13,0
350,14,0,0
350,14,1,0
350,14,2,0
350,14,3,0
350,14,4,0
350,14,5,0
350,14,6,0
350,14,7,0
350,14,8,0
350,14,9,0
350,14,10,0
350,14,11,0
350,14,12,0
350,14,13,0
350,15,0,0
350,15,1,0
350,15,2,0
350,15,3,0
350,15,4,0
350,15,5,0
350,15,6,0
350,15,7,0
350,15,8,0
350,15,9,0
350,15,10,0
350,15,11,0
350,15,12,0
350,15,13,0
350,16,0,0
350,16,1,0
350,16,2,0
350,16,3,0
350,16,4,0
350,16,5,0
350,16,6,0
350,16,7,0
350,16,8,0
350,16,9,0
350,16,10,0
350,16,11,0
350,16,12,0
350,16,13,0
350,17,0,0
350,17,1,0
350,17,2,0
350,17,3,0
350,17,4,0
350,17,5,0
350,17,6,0
350,17,7,0
350,17,8,0
350,17,9,0
350,17,10,0
350,17,11,0
350,17,12,0
350,17,13,0
350,18,0,0
350,18,1,0
350,18,2,0
350,18,3,0
350,18,4,0
350,18,5,0
350,18,6,0
350,18,7,0
350,18,8,0
350,18,9,0
350,18,10,0
350,18,11,0
350,18,12,0
350,18,13,0
350,19,0,0
350,19,1,0
350,19,2,0
350,19,3,0
350,19,4,0
350,19,5,0
350,19,6,0
350,19,7,0
350,19,8,0
350,19,9,0
350,19,10,0
350,19,11,0
350,19,12,0
350,19,13,0
350,20,0,0
350,20,1,0
350,20,2,0
350,20,3,0
350,20,4,0
350,20,5,0
350,20,6,0
350,20,7,0
350,20,8,0
350,20,9,0
350,20,10,0
350,20,11,0
350,20,12,0
350,20,13,0
350,21,0,0
350,21,1,0
350,21,2,0
350,21,3,0
350,21,4,0
350,21,5,0
350,21,6,0
350,21,7,0
350,21,8,0
350,21,9,0
350,21,10,0
350,21,11,0
350,21,12,0
350,21,13,0
350,22,0,0
350,22,1,0
350,22,2,0
350,22,3,0
350,22,4,0
350,22,5,0
350,22,6,0
350,22,7,0
350,22,8,0
350,22,9,0
350,22,10,0
350,22,11,0
350,22,12,0
350,22,13,0
350,23,0,0
350,23,1,0
350,23,2,0
350,23,3,0
350,23,4,0
350,23,5,0
350,23,6,0
350,23,7,0
350,23,8,0
350,23,9,0
350,23,10,0
350,23,11,0
350,23,12,0
350,23,13,0
351,0,0,0
351,0,1,0
351,0,2,0
351,0,3,0
351,0,4,0
351,0,5,0
351,0,6,0
351,0,7,0
351,0,8,0
351,0,9,0
351,0,10,1
351,0,11,0
351,0,12,0
351,0,13,0
351,1,0,0
351,1,1,0
351,1,2,0
351,1,3,0
351,1,4,0
351,1,5,0
351,1,6,0
351,1,7,0
351,1,8,0
351,1,9,0
351,1,10,0
351,1,11,0
351,1,12,0
351,1,13,0
351,2,0,0
351,2,1,0
351,2,2,0
351,2,3,0
351,2,4,0
351,2,5,0
351,2,6,0
351,2,7,0
351,2,8,0
351,2,9,0
351,2,10,0
351,2,11,0
351,2,12,0
351,2,13,0
351,3,0,0
351,3,1,0
351,3,2,0
351,3,3,0
351,3,4,0
351,3,5,0
351,3,6,0
351,3,7,0
351,3,8,0
351,3,9,0
351,3,10,0
351,3,11,0
351,3,12,0
351,3,13,0
351,4,0,0
351,4,1,0
351,4,2,0
351,4,3,0
351,4,4,0
351,4,5,0
351,4,6,0
351,4,7,0
351,4,8,0
351,4,9,0
351,4,10,0
351,4,11,0
351,4,12,0
351,4,13,0
351,5,0,0
351,5,1,0
351,5,2,0
351,5,3,0
351,5,4,0
351,5,5,0
351,5,6,0
351,5,7,0
351,5,8,0
351,5,9,0
351,5,10,0
351,5,11,0
351,5,12,0
351,5,13,0
351,6,0,0
351,6,1,0
351,6,2,0
351,6,3,0
351,6,4,0
351,6,5,0
351,6,6,0
351,6,7,0
351,6,8,0
351,6,9,0
351,6,10,0
351,6,11,0
351,6,12,0
351,6,13,0
351,7,0,0
351,7,1,0
351,7,2,0
351,7,3,0
351,7,4,0
351,7,5,0
351,7,6,0
351,7,7,0
351,7,8,0
351,7,9,0
351,7,10,0
351,7,11,0
351,7,12,0
351,7,13,0
351,8,0,0
351,8,1,0
351,8,2,0
351,8,3,0
351,8,4,0
351,8,5,0
351,8,6,0
351,8,7,0
351,8,8,0
351,8,9,0
351,8,10,0
351,8,11,0
351,8,12,0
351,8,13,0
351,9,0,0
351,9,1,0
351,9,2,0
351,9,3,0
351,9,4,0
351,9,5,0
351,9,6,0
351,9,7,0
351,9,8,0
351,9,9,0
351,9,10,0
351,9,11,0
351,9,12,0
351,9,13,0
351,10,0,0
351,10,1,0
351,10,2,0
351,10,3,0
351,10,4,0
351,10,5,0
351,10,6,0
351,10,7,0
351,10,8,0
351,10,9,0
351,10,10,0
351,10,11,0
351,10,12,0
351,10,13,0
351,11,0,0
351,11,1,0
351,11,2,0
351,11,3,0
351,11,4,0
351,11,5,0
351,11,6,0
351,11,7,0
351,11,8,0
351,11,9,0
351,11,10,0
351,11,11,0
351,11,12,0
351,11,13,0
351,12,0,0
351,12,1,0
351,12,2,0
351,12,3,0
351,12,4,0
351,12,5,0
351,12,6,0
351,12,7,1
351,12,8,0
351,12,9,0
351,12,10,0
351,12,11,0
351,12,12,0
351,12,13,0
351,13,0,0
351,13,1,0
351,13,2,0
351,13,3,0
351,13,4,0
351,13,5,0
351,13,6,0
351,13,7,0
351,13,8,0
351,13,9,0
351,13,10,0
351,13,11,0
351,13,12,0
351,13,13,0
351,14,0,0
351,14,1,0
351,14,2,0
351,14,3,0
351,14,4,0
351,14,5,0
351,14,6,0
351,14,7,0
351,14,8,0
351,14,9,0
351,14,10,0
351,14,11,0
351,14,12,0
351,14,13,0
351,15,0,0
351,15,1,0
351,15,2,0
351,15,3,0
351,15,4,0
351,15,5,0
351,15,6,0
351,15,7,0
351,15,8,0
351,15,9,0
351,15,10,0
351,15,11,0
351,15,12,0
351,15,13,0
351,16,0,0
351,16,1,0
351,16,2,0
351,16,3,0
351,16,4,0
351,16,5,0
351,16,6,0
351,16,7,0
351,16,8,0
351,16,9,0
351,16,10,0
351,16,11,0
351,16,12,0
351,16,13,0
351,17,0,0
351,17,1,0
351,17,2,0
351,17,3,0
351,17,4,0
351,17,5,0
351,17,6,0
351,17,7,0
351,17,8,0
351,17,9,0
351,17,10,0
351,17,11,0
351,17,12,0
351,17,13,0
351,18,0,0
351,18,1,0
351,18,2,0
351,18,3,0
351,18,4,0
351,18,5,0
351,18,6,0
351,18,7,0
351,18,8,0
351,18,9,0
351,18,10,0
351,18,11,0
351,18,12,0
351,18,13,0
351,19,0,0
351,19,1,0
351,19,2,0
351,19,3,0
351,19,4,0
351,19,5,0
351,19,6,0
351,19,7,0
351,19,8,0
351,19,9,0
351,19,10,0
351,19,11,0
351,19,12,0
351,19,13,0
351,20,0,0
351,20,1,0
351,20,2,0
351,20,3,0
351,20,4,0
351,20,5,0
351,20,6,0
351,20,7,0
351,20,8,0
351,20,9,0
351,20,10,0
351,20,11,0
351,20,12,0
351,20,13,0
351,21,0,0
351,21,1,0
351,21,2,0
351,21,3,0
351,21,4,0
351,21,5,0
351,21,6,0
351,21,7,0
351,21,8,0
351,21,9,0
351,21,10,0
351,21,11,0
351,21,12,0
351,21,13,0
351,22,0,0
351,22,1,0
351,22,2,0
351,22,3,0
351,22,4,0
351,22,5,0
351,22,6,0
351,22,7,0
351,22,8,0
351,22,9,0
351,22,10,0
351,22,11,0
351,22,12,0
351,22,13,0
351,23,0,0
351,23,1,0
351,23,2,0
351,23,3,0
351,23,4,0
351,23,5,0
351,23,6,0
351,23,7,0
351,23,8,0
351,23,9,0
351,23,10,0
351,23,11,0
351,23,12,0
351,23,13,0
352,0,0,0
352,0,1,0
352,0,2,0
352,0,3,0
352,0,4,0
352,0,5,0
352,0,6,0
352,0,7,0
352,0,8,0
352,0,9,0
352,0,10,0
352,0,11,1
352,0,12,0
352,0,13,0
352,1,0,0
352,1,1,0
352,1,2,0
352,1,3,0
352,1,4,0
352,1,5,0
352,1,6,0
352,1,7,0
352,1,8,0
352,1,9,0
352,1,10,0
352,1,11,0
352,1,12,0
352,1,13,0
352,2,0,0
352,2,1,0
352,2,2,0
352,2,3,0
352,2,4,0
352,2,5,0
352,2,6,0
352,2,7,0
352,2,8,0
352,2,9,0
352,2,10,0
352,2,11,0
352,2,12,0
352,2,13,0
352,3,0,0
352,3,1,0
352,3,2,0
352,3,3,0
352,3,4,0
352,3,5,0
352,3,6,0
352,3,7,0
352,3,8,0
352,3,9,0
352,3,10,0
352,3,11,0
352,3,12,0
352,3,13,0
352,4,0,0
352,4,1,0
352,4,2,0
352,4,3,0
352,4,4,0
352,4,5,0
352,4,6,0
352,4,7,0
352,4,8,0
352,4,9,0
352,4,10,0
352,4,11,0
352,4,12,0
352,4,13,0
352,5,0,0
352,5,1,0
352,5,2,0
352,5,3,0
352,5,4,0
352,5,5,0
352,5,6,0
352,5,7,0
352,5,8,0
352,5,9,0
352,5,10,0
352,5,11,0
352,5,12,0
352,5,13,0
352,6,0,0
352,6,1,0
352,6,2,0
352,6,3,0
352,6,4,0
352,6,5,0
352,6,6,0
352,6,7,0
352,6,8,0
352,6,9,0
352,6,10,0
352,6,11,0
352,6,12,0
352,6,13,0
352,7,0,0
352,7,1,0
352,7,2,0
352,7,3,0
352,7,4,0
352,7,5,0
352,7,6,0
352,7,7,0
352,7,8,0
352,7,9,0
352,7,10,0
352,7,11,0
352,7,12,0
352,7,13,0
352,8,0,0
352,8,1,0
352,8,2,0
352,8,3,0
352,8,4,0
352,8,5,0
352,8,6,0
352,8,7,0
352,8,8,0
352,8,9,0
352,8,10,0
352,8,11,0
352,8,12,0
352,8,13,0
352,9,0,0
352,9,1,0
352,9,2,0
352,9,3,0
352,9,4,0
352,9,5,0
352,9,6,0
352,9,7,0
352,9,8,0
352,9,9,0
352,9,10,0
352,9,11,0
352,9,12,0
352,9,13,0
352,10,0,0
352,10,1,0
352,10,2,0
352,10,3,0
352,10,4,0
352,10,5,0
352,10,6,0
352,10,7,0
352,10,8,0
352,10,9,0
352,10,10,0
352,10,11,0
352,10,12,0
352,10,13,0
352,11,0,0
352,11,1,0
352,11,2,0
352,11,3,0
352,11,4,0
352,11,5,0
352,11,6,0
352,11,7,0
352,11,8,0
352,11,9,0
352,11,10,0
352,11,11,0
352,11,12,0
352,11,13,0
352,12,0,0
352,12,1,0
352,12,2,0
352,12,3,0
352,12,4,0
352,12,5,0
352,12,6,0
352,12,7,0
352,12,8,0
352,12,9,0
352,12,10,0
352,12,11,0
352,12,12,0
352,12,13,0
352,13,0,0
352,13,1,0
352,13,2,0
352,13,3,0
352,13,4,0
352,13,5,0
352,13,6,0
352,13,7,0
352,13,8,0
352,13,9,0
352,13,10,0
352,13,11,0
352,13,12,0
352,13,13,0
352,14,0,0
352,14,1,0
352,14,2,0
352,14,3,0
352,14,4,0
352,14,5,0
352,14,6,0
352,14,7,0
352,14,8,0
352,14,9,0
352,14,10,0
352,14,11,0
352,14,12,0
352,14,13,0
352,15,0,0
352,15,1,0
352,15,2,0
352,15,3,0
352,15,4,0
352,15,5,0
352,15,6,0
352,15,7,0
352,15,8,0
352,15,9,0
352,15,10,0
352,15,11,0
352,15,12,0
352,15,13,0
352,16,0,0
352,16,1,0
352,16,2,0
352,16,3,0
352,16,4,0
352,16,5,0
352,16,6,0
352,16,7,0
352,16,8,0
352,16,9,0
352,16,10,0
352,16,11,0
352,16,12,0
352,16,13,0
352,17,0,0
352,17,1,0
352,17,2,0
352,17,3,0
352,17,4,0
352,17,5,0
352,17,6,0
352,17,7,0
352,17,8,0
352,17,9,0
352,17,10,0
352,17,11,0
352,17,12,0
352,17,13,0
352,18,0,0
352,18,1,0
352,18,2,0
352,18,3,0
352,18,4,0
352,18,5,0
352,18,6,0
352,18,7,0
352,18,8,0
352,18,9,0
352,18,10,0
352,18,11,0
352,18,12,0
352,18,13,0
352,19,0,0
352,19,1,0
352,19,2,0
352,19,3,0
352,19,4,0
352,19,5,0
352,19,6,0
352,19,7,0
352,19,8,0
352,19,9,0
352,19,10,0
352,19,11,0
352,19,12,0
352,19,13,0
352,20,0,0
352,20,1,0
352,20,2,0
352,20,3,0
352,20,4,0
352,20,5,0
352,20,6,0
352,20,7,0
352,20,8,0
352,20,9,0
352,20,10,0
352,20,11,0
352,20,12,0
352,20,13,0
352,21,0,0
352,21,1,0
352,21,2,0
352,21,3,0
352,21,4,0
352,21,5,0
352,21,6,0
352,21,7,0
352,21,8,0
352,21,9,0
352,21,10,0
352,21,11,0
352,21,12,0
352,21,13,0
352,22,0,0
352,22,1,0
352,22,2,0
352,22,3,0
352,22,4,0
352,22,5,0
352,22,6,0
352,22,7,0
352,22,8,0
352,22,9,0
352,22,10,0
352,22,11,0
352,22,12,0
352,22,13,0
352,23,0,0
352,23,1,0
352,23,2,0
352,23,3,0
352,23,4,0
352,23,5,0
352,23,6,0
352,23,7,0
352,23,8,0
352,23,9,0
352,23,10,0
352,23,11,0
352,23,12,0
352,23,13,0
353,0,0,0
353,0,1,0
353,0,2,0
353,0,3,0
353,0,4,0
353,0,5,0
353,0,6,0
353,0,7,0
353,0,8,0
353,0,9,0
353,0,10,0
353,0,11,0
353,0,12,0
353,0,13,0
353,1,0,0
353,1,1,0
353,1,2,0
353,1,3,0
353,1,4,0
353,1,5,0
353,1,6,0
353,1,7,0
353,1,8,0
353,1,9,0
353,1,10,0
353,1,11,0
353,1,12,0
353,1,13,0
353,2,0,0
353,2,1,0
353,2,2,0
353,2,3,0
353,2,4,0
353,2,5,0
353,2,6,0
353,2,7,0
353,2,8,0
353,2,9,0
353,2,10,0
353,2,11,0
353,2,12,0
353,2,13,0
353,3,0,0
353,3,1,0
353,3,2,0
353,3,3,0
353,3,4,0
353,3,5,0
353,3,6,0
353,3,7,0
353,3,8,0
353,3,9,0
353,3,10,0
353,3,11,0
353,3,12,0
353,3,13,0
353,4,0,1
353,4,1,0
353,4,2,0
353,4,3,0
353,4,4,0
353,4,5,0
353,4,6,0
353,4,7,0
353,4,8,0
353,4,9,0
353,4,10,0
353,4,11,0
353,4,12,0
353,4,13,0
353,5,0,0
353,5,1,0
353,5,2,0
353,5,3,0
353,5,4,0
353,5,5,0
353,5,6,0
353,5,7,0
353,5,8,0
353,5,9,0
353,5,10,0
353,5,11,0
353,5,12,0
353,5,13,0
353,6,0,0
353,6,1,0
353,6,2,0
353,6,3,0
353,6,4,0
353,6,5,0
353,6,6,0
353,6,7,0
353,6,8,0
353,6,9,0
353,6,10,0
353,6,11,0
353,6,12,0
353,6,13,0
353,7,0,0
353,7,1,0
353,7,2,0
353,7,3,0
353,7,4,0
353,7,5,0
353,7,6,0
353,7,7,0
353,7,8,0
353,7,9,0
353,7,10,0
353,7,11,0
353,7,12,0
353,7,13,0
353,8,0,0
353,8,1,0
353,8,2,0
353,8,3,0
353,8,4,0
353,8,5,0
353,8,6,0
353,8,7,0
353,8,8,0
353,8,9,0
353,8,10,0
353,8,11,0
353,8,12,0
353,8,13,0
353,9,0,0
353,9,1,0
353,9,2,0
353,9,3,0
353,9,4,0
353,9,5,0
353,9,6,0
353,9,7,0
353,9,8,0
353,9,9,0
353,9,10,0
353,9,11,0
353,9,12,0
353,9,13,0
353,10,0,0
353,10,1,0
353,10,2,0
353,10,3,0
353,10,4,0
353,10,5,0
353,10,6,0
353,10,7,0
353,10,8,0
353,10,9,0
353,10,10,0
353,10,11,0
353,10,12,0
353,10,13,0
353,11,0,0
353,11,1,0
353,11,2,0
353,11,3,0
353,11,4,0
353,11,5,0
353,11,6,0
353,11,7,0
353,11,8,0
353,11,9,0
353,11,10,0
353,11,11,0
353,11,12,0
353,11,13,0
353,12,0,0
353,12,1,0
353,12,2,0
353,12,3,0
353,12,4,0
353,12,5,0
353,12,6,0
353,12,7,0
353,12,8,0
353,12,9,0
353,12,10,0
353,12,11,0
353,12,12,0
353,12,13,0
353,13,0,0
353,13,1,0
353,13,2,0
353,13,3,0
353,13,4,0
353,13,5,0
353,13,6,0
353,13,7,0
353,13,8,0
353,13,9,0
353,13,10,0
353,13,11,0
353,13,12,0
353,13,13,0
353,14,0,0
353,14,1,0
353,14,2,0
353,14,3,0
353,14,4,0
353,14,5,0
353,14,6,0
353,14,7,0
353,14,8,0
353,14,9,0
353,14,10,0
353,14,11,0
353,14,12,0
353,14,13,0
353,15,0,0
353,15,1,0
353,15,2,0
353,15,3,0
353,15,4,0
353,15,5,0
353,15,6,0
353,15,7,0
353,15,8,0
353,15,9,0
353,15,10,0
353,15,11,0
353,15,12,0
353,15,13,0
353,16,0,0
353,16,1,0
353,16,2,0
353,16,3,0
353,16,4,0
353,16,5,0
353,16,6,0
353,16,7,0
353,16,8,0
353,16,9,0
353,16,10,0
353,16,11,0
353,16,12,0
353,16,13,0
353,17,0,0
353,17,1,0
353,17,2,0
353,17,3,0
353,17,4,0
353,17,5,0
353,17,6,0
353,17,7,0
353,17,8,0
353,17,9,0
353,17,10,0
353,17,11,0
353,17,12,0
353,17,13,0
353,18,0,0
353,18,1,0
353,18,2,0
353,18,3,0
353,18,4,0
353,18,5,0
353,18,6,0
353,18,7,0
353,18,8,0
353,18,9,0
353,18,10,0
353,18,11,0
353,18,12,0
353,18,13,0
353,19,0,0
353,19,1,0
353,19,2,0
353,19,3,0
353,19,4,0
353,19,5,0
353,19,6,0
353,19,7,0
353,19,8,0
353,19,9,0
353,19,10,0
353,19,11,0
353,19,12,0
353,19,13,0
353,20,0,0
353,20,1,0
353,20,2,0
353,20,3,0
353,20,4,0
353,20,5,0
353,20,6,0
353,20,7,0
353,20,8,0
353,20,9,0
353,20,10,0
353,20,11,0
353,20,12,0
353,20,13,0
353,21,0,0
353,21,1,0
353,21,2,0
353,21,3,0
353,21,4,0
353,21,5,0
353,21,6,0
353,21,7,0
353,21,8,0
353,21,9,0
353,21,10,0
353,21,11,0
353,21,12,0
353,21,13,0
353,22,0,0
353,22,1,0
353,22,2,0
353,22,3,0
353,22,4,0
353,22,5,0
353,22,6,0
353,22,7,0
353,22,8,0
353,22,9,0
353,22,10,0
353,22,11,0
353,22,12,0
353,22,13,0
353,23,0,0
353,23,1,0
353,23,2,0
353,23,3,0
353,23,4,0
353,23,5,0
353,23,6,0
353,23,7,0
353,23,8,0
353,23,9,0
353,23,10,0
353,23,11,0
353,23,12,0
353,23,13,0
354,0,0,0
354,0,1,0
354,0,2,0
354,0,3,0
354,0,4,0
354,0,5,0
354,0,6,0
354,0,7,0
354,0,8,0
354,0,9,0
354,0,10,0
354,0,11,0
354,0,12,0
354,0,13,0
354,1,0,0
354,1,1,0
354,1,2,0
354,1,3,0
354,1,4,0
354,1,5,0
354,1,6,0
354,1,7,0
354,1,8,0
354,1,9,0
354,1,10,0
354,1,11,0
354,1,12,0
354,1,13,0
354,2,0,0
354,2,1,0
354,2,2,0
354,2,3,0
354,2,4,0
354,2,5,0
354,2,6,0
354,2,7,0
354,2,8,0
354,2,9,0
354,2,10,1
354,2,11,0
354,2,12,0
354,2,13,0
354,3,0,0
354,3,1,0
354,3,2,0
354,3,3,0
354,3,4,0
354,3,5,0
354,3,6,0
354,3,7,0
354,3,8,0
354,3,9,0
354,3,10,0
354,3,11,0
354,3,12,0
354,3,13,0
354,4,0,0
354,4,1,0
354,4,2,0
354,4,3,0
354,4,4,0
354,4,5,0
354,4,6,0
354,4,7,0
354,4,8,0
354,4,9,0
354,4,10,0
354,4,11,0
354,4,12,0
354,4,13,0
354,5,0,0
354,5,1,0
354,5,2,0
354,5,3,0
354,5,4,0
354,5,5,0
354,5,6,0
354,5,7,0
354,5,8,0
354,5,9,0
354,5,10,0
354,5,11,0
354,5,12,0
354,5,13,0
354,6,0,0
354,6,1,0
354,6,2,0
354,6,3,0
354,6,4,0
354,6,5,0
354,6,6,0
354,6,7,0
354,6,8,0
354,6,9,0
354,6,10,0
354,6,11,0
354,6,12,0
354,6,13,0
354,7,0,0
354,7,1,0
354,7,2,0
354,7,3,0
354,7,4,0
354,7,5,0
354,7,6,0
354,7,7,0
354,7,8,0
354,7,9,0
354,7,10,0
354,7,11,0
354,7,12,0
354,7,13,0
354,8,0,0
354,8,1,0
354,8,2,0
354,8,3,0
354,8,4,0
354,8,5,0
354,8,6,0
354,8,7,0
354,8,8,0
354,8,9,0
354,8,10,0
354,8,11,0
354,8,12,0
354,8,13,0
354,9,0,0
354,9,1,0
354,9,2,0
354,9,3,0
354,9,4,0
354,9,5,0
354,9,6,0
354,9,7,0
354,9,8,0
354,9,9,0
354,9,10,0
354,9,11,0
354,9,12,0
354,9,13,0
354,10,0,0
354,10,1,0
354,10,2,0
354,10,3,0
354,10,4,0
354,10,5,0
354,10,6,0
354,10,7,0
354,10,8,0
354,10,9,0
354,10,10,0
354,10,11,0
354,10,12,0
354,10,13,0
354,11,0,0
354,11,1,0
354,11,2,0
354,11,3,0
354,11,4,0
354,11,5,0
354,11,6,0
354,11,7,0
354,11,8,0
354,11,9,0
354,11,10,0
354,11,11,0
354,11,12,0
354,11,13,0
354,12,0,0
354,12,1,0
354,12,2,0
354,12,3,0
354,12,4,0
354,12,5,0
354,12,6,0
354,12,7,0
354,12,8,0
354,12,9,0
354,12,10,0
354,12,11,0
354,12,12,0
354,12,13,0
354,13,0,0
354,13,1,0
354,13,2,0
354,13,3,0
354,13,4,0
354,13,5,0
354,13,6,0
354,13,7,0
354,13,8,0
354,13,9,0
354,13,10,0
354,13,11,0
354,13,12,0
354,13,13,0
354,14,0,0
354,14,1,0
354,14,2,0
354,14,3,0
354,14,4,0
354,14,5,0
354,14,6,0
354,14,7,0
354,14,8,0
354,14,9,0
354,14,10,0
354,14,11,0
354,14,12,0
354,14,13,0
354,15,0,0
354,15,1,0
354,15,2,0
354,15,3,0
354,15,4,0
354,15,5,0
354,15,6,0
354,15,7,0
354,15,8,0
354,15,9,0
354,15,10,0
354,15,11,0
354,15,12,0
354,15,13,0
354,16,0,0
354,16,1,0
354,16,2,0
354,16,3,0
354,16,4,0
354,16,5,0
354,16,6,0
354,16,7,0
354,16,8,0
354,16,9,0
354,16,10,0
354,16,11,0
354,16,12,0
354,16,13,0
354,17,0,0
354,17,1,0
354,17,2,0
354,17,3,0
354,17,4,0
354,17,5,0
354,17,6,0
354,17,7,0
354,17,8,0
354,17,9,0
354,17,10,0
354,17,11,0
354,17,12,0
354,17,13,0
354,18,0,0
354,18,1,0
354,18,2,0
354,18,3,0
354,18,4,0
354,18,5,0
354,18,6,0
354,18,7,0
354,18,8,0
354,18,9,0
354,18,10,0
354,18,11,0
354,18,12,0
354,18,13,0
354,19,0,0
354,19,1,0
354,19,2,0
354,19,3,0
354,19,4,0
354,19,5,0
354,19,6,0
354,19,7,0
354,19,8,0
354,19,9,0
354,19,10,0
354,19,11,0
354,19,12,0
354,19,13,0
354,20,0,0
354,20,1,0
354,20,2,0
354,20,3,0
354,20,4,0
354,20,5,0
354,20,6,0
354,20,7,0
354,20,8,0
354,20,9,0
354,20,10,0
354,20,11,0
354,20,12,0
354,20,13,0
354,21,0,0
354,21,1,0
354,21,2,0
354,21,3,0
354,21,4,0
354,21,5,0
354,21,6,0
354,21,7,0
354,21,8,0
354,21,9,0
354,21,10,0
354,21,11,0
354,21,12,0
354,21,13,0
354,22,0,0
354,22,1,0
354,22,2,0
354,22,3,0
354,22,4,0
354,22,5,0
354,22,6,0
354,22,7,0
354,22,8,0
354,22,9,0
354,22,10,0
354,22,11,0
354,22,12,0
354,22,13,0
354,23,0,0
354,23,1,0
354,23,2,0
354,23,3,0
354,23,4,0
354,23,5,0
354,23,6,0
354,23,7,0
354,23,8,0
354,23,9,0
354,23,10,0
354,23,11,0
354,23,12,0
354,23,13,0
355,0,0,0
355,0,1,0
355,0,2,0
355,0,3,0
355,0,4,0
355,0,5,0
355,0,6,0
355,0,7,0
355,0,8,0
355,0,9,0
355,0,10,0
355,0,11,0
355,0,12,0
355,0,13,0
355,1,0,0
355,1,1,0
355,1,2,0
355,1,3,0
355,1,4,0
355,1,5,0
355,1,6,0
355,1,7,0
355,1,8,0
355,1,9,0
355,1,10,0
355,1,11,0
355,1,12,0
355,1,13,0
355,2,0,0
355,2,1,0
355,2,2,0
355,2,3,0
355,2,4,0
355,2,5,0
355,2,6,0
355,2,7,0
355,2,8,0
355,2,9,0
355,2,10,1
355,2,11,0
355,2,12,0
355,2,13,0
355,3,0,0
355,3,1,0
355,3,2,0
355,3,3,0
355,3,4,0
355,3,5,0
355,3,6,0
355,3,7,0
355,3,8,0
355,3,9,0
355,3,10,0
355,3,11,0
355,3,12,0
355,3,13,0
355,4,0,0
355,4,1,0
355,4,2,0
355,4,3,0
355,4,4,0
355,4,5,0
355,4,6,0
355,4,7,0
355,4,8,0
355,4,9,0
355,4,10,0
355,4,11,0
355,4,12,0
355,4,13,0
355,5,0,0
355,5,1,0
355,5,2,0
355,5,3,0
355,5,4,0
355,5,5,0
355,5,6,0
355,5,7,0
355,5,8,0
355,5,9,0
355,5,10,0
355,5,11,0
355,5,12,0
355,5,13,0
355,6,0,0
355,6,1,0
355,6,2,0
355,6,3,0
355,6,4,0
355,6,5,0
355,6,6,0
355,6,7,0
355,6,8,0
355,6,9,0
355,6,10,0
355,6,11,0
355,6,12,0
355,6,13,0
355,7,0,0
355,7,1,0
355,7,2,0
355,7,3,0
355,7,4,0
355,7,5,0
355,7,6,0
355,7,7,0
355,7,8,0
355,7,9,0
355,7,10,0
355,7,11,0
355,7,12,0
355,7,13,0
355,8,0,0
355,8,1,0
355,8,2,0
355,8,3,0
355,8,4,0
355,8,5,0
355,8,6,0
355,8,7,0
355,8,8,0
355,8,9,0
355,8,10,0
355,8,11,0
355,8,12,0
355,8,13,0
355,9,0,0
355,9,1,0
355,9,2,0
355,9,3,0
355,9,4,0
355,9,5,0
355,9,6,0
355,9,7,0
355,9,8,0
355,9,9,0
355,9,10,0
355,9,11,0
355,9,12,0
355,9,13,0
355,10,0,0
355,10,1,0
355,10,2,0
355,10,3,0
355,10,4,0
355,10,5,0
355,10,6,0
355,10,7,0
355,10,8,0
355,10,9,0
355,10,10,0
355,10,11,0
355,10,12,0
355,10,13,0
355,11,0,0
355,11,1,0
355,11,2,0
355,11,3,0
355,11,4,0
355,11,5,0
355,11,6,0
355,11,7,0
355,11,8,0
355,11,9,0
355,11,10,0
355,11,11,0
355,11,12,0
355,11,13,0
355,12,0,0
355,12,1,0
355,12,2,0
355,12,3,0
355,12,4,0
355,12,5,0
355,12,6,0
355,12,7,0
355,12,8,0
355,12,9,0
355,12,10,0
355,12,11,0
355,12,12,0
355,12,13,0
355,13,0,0
355,13,1,0
355,13,2,0
355,13,3,0
355,13,4,1
355,13,5,0
355,13,6,0
355,13,7,0
355,13,8,0
355,13,9,0
355,13,10,0
355,13,11,0
355,13,12,0
355,13,13,0
355,14,0,0
355,14,1,0
355,14,2,0
355,14,3,0
355,14,4,0
355,14,5,0
355,14,6,0
355,14,7,0
355,14,8,0
355,14,9,0
355,14,10,0
355,14,11,0
355,14,12,0
355,14,13,0
355,15,0,0
355,15,1,0
355,15,2,0
355,15,3,0
355,15,4,0
355,15,5,0
355,15,6,0
355,15,7,0
355,15,8,0
355,15,9,0
355,15,10,0
355,15,11,0
355,15,12,0
355,15,13,0
355,16,0,0
355,16,1,0
